date,obs_count,category_count,total_heat,shannon_entropy_heat,hhi_heat,top5_share_heat,top10_share_heat
2024-02-01,341,35,129830107,2.121587117861856,0.25577442549036783,0.7485197096849039,0.8798792717624426
2024-02-02,354,38,153829747,2.211533419966793,0.22700523641232043,0.7302507882301854,0.8729627631773976
2024-02-03,341,34,121003017,2.33192291600195,0.18664329068059776,0.7349661950990858,0.8606243098880749
2024-02-04,311,33,127703156,2.158537330735054,0.23768430475336874,0.7469441945506813,0.87660691016908
2024-02-05,328,32,147639669,2.171171797717011,0.21692855066918887,0.7808433653424135,0.8818228114559102
2024-02-06,334,29,162171746,2.106294347238856,0.21615512407345266,0.7978472341291805,0.8975589742987659
2024-02-07,357,29,190982600,2.202375645951256,0.19618181453852912,0.7765043255249432,0.9031760223182634
2024-02-08,320,33,139487225,2.3085711881919306,0.18627805147319385,0.7205872007275218,0.8696256951129395
2024-02-09,313,33,278623543,2.104706669381668,0.1870708435133284,0.7951740567738025,0.9469501505836496
2024-02-10,242,29,255825385,2.364488574401317,0.125490389562657,0.6993109851080651,0.942129476322297
2024-02-11,266,27,104505447,2.302478137809225,0.1550651499476923,0.7140762815932455,0.9135780357936749
2024-02-12,245,28,108175848,2.279728349019124,0.16234559444819913,0.726510736481585,0.9140200407765697
2024-02-13,267,30,136790287,2.170944324977998,0.19153871950270024,0.7830836775713468,0.9054377888687374
2024-02-14,288,25,137504830,2.0527279502042792,0.22468169278414815,0.7899759593899356,0.8985219573741519
2024-02-15,277,30,111649726,2.2190507079858914,0.1879382214312802,0.7657742662082306,0.8827776970988715
2024-02-16,272,30,124628037,2.220418291412933,0.19238792411458638,0.7649219252326024,0.9020010802224222
2024-02-17,276,29,135714276,2.2561276980593177,0.18996753549113615,0.728542817411486,0.8928356439082356
2024-02-18,300,35,154259221,2.330032364961032,0.198077282653475,0.7349090528597962,0.8491336475762443
2024-02-19,306,31,186452038,2.0245844493017047,0.26201162130842176,0.7959669821361781,0.8890717086181702
2024-02-20,291,32,190015420,2.02015422267487,0.26063251920747915,0.8066016484346376,0.8932036989419068
2024-02-21,303,32,154646083,2.360206478530277,0.19201829115990363,0.7063656891975725,0.8262604944219635
2024-02-22,374,33,191455990,1.9778596861596904,0.2995238722628695,0.7778058184546747,0.8997066636567495
2024-02-23,321,36,159285614,2.2154602700815884,0.2447520810011701,0.7139750360632066,0.8515551630419054
2024-02-24,349,26,191968537,1.929544186583334,0.23552756607777686,0.8439591327405908,0.9348849598202648
2024-02-25,330,32,211630950,1.8309113260628769,0.30026133258819515,0.8418916420306198,0.9253937290363249
2024-02-26,304,34,149244819,2.239875822235566,0.22327968248423588,0.736552757653852,0.8679538952705621
2024-02-27,336,34,150979734,2.122528562728324,0.2711131465222234,0.7422633556898437,0.8622283968257619
2024-02-28,298,35,138806688,2.0386399765243746,0.30503837382632726,0.7540846086609313,0.8614956723122734
2024-02-29,339,38,145907473,2.1947463560477023,0.2606895852835934,0.7321507034804173,0.8382991527788298
2024-03-01,353,32,138051686,2.2437153493861453,0.2098919684725493,0.7300565166585506,0.8736321988852784
2024-03-02,332,36,131975734,2.303788244737998,0.19469588828467377,0.7305726975536275,0.8803482237120954
2024-03-03,338,31,123931146,2.1869362953256974,0.19834748846432879,0.7551416413110551,0.9093174689113259
2024-03-04,365,35,121485854,2.176628510425357,0.2408480882491936,0.7367228121884875,0.8852094993710133
2024-03-05,376,38,122806619,2.2533746582276803,0.23495422283271106,0.7362305121355064,0.8569016381763592
2024-03-06,329,33,112327618,2.3489507079932,0.21290078628994377,0.6696845739219717,0.8275803907815441
2024-03-07,359,34,115416759,2.3073778949522845,0.2087098304821562,0.7067606966853056,0.8479916421843036
2024-03-08,350,39,136604909,2.4515964447214755,0.17370603496994724,0.6926578165649961,0.8414215407149095
2024-03-09,357,40,115781393,2.5425984857234196,0.15597987172363476,0.6437035785188729,0.8281717425873429
2024-03-10,362,32,103331764,2.286595950527608,0.2077808538253615,0.6717027302466259,0.8751283874337035
2024-03-11,343,34,131329734,2.333797603080636,0.21303296442917974,0.651745597840014,0.8536331384026103
2024-03-12,359,41,176768539,2.36950593045891,0.1859021985476655,0.7223476118677431,0.8668044770116021
2024-03-13,364,32,175440718,2.0357500077388972,0.27605678525248317,0.7500398510680969,0.8992063632571317
2024-03-14,399,36,173485970,2.158139677511861,0.2664401799508985,0.7325172750280613,0.8622091573168711
2024-03-15,381,30,205277501,2.0115834995233355,0.22178320777282223,0.8350742977916512,0.9396299110246864
2024-03-16,323,26,153166273,2.3007989719197957,0.16783483091137896,0.6793905731453034,0.9097548648977049
2024-03-17,339,24,187362677,2.00363643510321,0.2561591879000008,0.7787963661514079,0.9172711702875593
2024-03-18,362,38,203119346,2.087149556363345,0.26272585319465935,0.7673517912961378,0.8915566467016885
2024-03-19,360,34,161907652,2.2479382551306184,0.20693771504540798,0.7426722302167658,0.875542491345622
2024-03-20,367,39,141329012,2.2355096272801207,0.23876701228339103,0.7223891652196648,0.8576264581825562
2024-03-21,415,40,162938758,2.3730490106026307,0.1717835990104396,0.732862742208947,0.8835448162677169
2024-03-22,353,34,136514994,2.418187679823122,0.17553804859814934,0.666879419853324,0.842809991992528
2024-03-23,362,34,181867562,2.136934549568412,0.23534331176069284,0.7558142226594535,0.8977298766450721
2024-03-24,346,34,141571993,2.5072586709210247,0.14695841293258594,0.6657841427717981,0.8389168894443692
2024-03-25,347,34,156606747,2.5252442625121825,0.15074839612836052,0.6468833108448387,0.830608837050935
2024-03-26,413,37,163880578,2.2917185224887624,0.2050320062701871,0.7247895659728512,0.8671207334892362
2024-03-27,384,41,134507314,2.317175788167917,0.2033973224523583,0.7286368011184879,0.8525354242074896
2024-03-28,401,35,157182032,2.3655790323945913,0.17965861616322593,0.6929077682365119,0.8747859424542876
2024-03-29,362,33,140798209,2.3853361605615104,0.180046150000727,0.6988456081852575,0.8521822035392509
2024-03-30,358,32,129569225,2.334666755945789,0.18456751338937102,0.7232520916907546,0.8537259908747622
2024-03-31,368,33,136495993,2.500565509421349,0.13229653258188467,0.6887718308331586,0.8685953293881674
2024-04-01,352,39,162607669,2.2787984585188954,0.23287648903927174,0.7373118484344057,0.8332268387661347
2024-04-02,368,39,139632411,2.5002962069314782,0.1647958880610568,0.6639948514532202,0.8245071411106696
2024-04-03,351,36,341635660,1.3650376729603657,0.5416971089138576,0.854318908043733,0.9179542908372036
2024-04-04,335,36,133780328,2.271681077899828,0.2122581773746216,0.7028252165744429,0.8721648895942309
2024-04-05,330,30,111469166,2.3394404532269606,0.16774166915846997,0.6809483799313616,0.9005686648808333
2024-04-06,337,31,128935701,2.526744455917579,0.13165274012693834,0.6389552649967754,0.868914591777804
2024-04-07,369,31,142533707,2.3736401959239917,0.17839111030157262,0.656811178004372,0.861981222448666
2024-04-08,345,36,163534265,2.1361400792637886,0.2364417550841324,0.7859236411402833,0.8866846039880387
2024-04-09,379,37,138554025,2.534724039868683,0.1418700805653378,0.6698150125916588,0.8338659306360822
2024-04-10,391,38,164169258,2.4918854219136395,0.14761527154547163,0.6967652128877868,0.8573236287636751
2024-04-11,364,37,143112135,2.421057454287124,0.18641409739505665,0.687450816103051,0.8327675846635927
2024-04-12,403,36,167621586,2.5085987503237974,0.1750754358372133,0.6435546254764587,0.8071471117091089
2024-04-13,356,35,132787743,2.4707657428280303,0.1661282590762414,0.6784090380992469,0.8240529775402539
2024-04-14,354,31,150071992,2.508963956007363,0.16134672771514433,0.6488686643141247,0.8063385071879369
2024-04-15,356,35,139314142,2.611859276547487,0.1550494102434809,0.5889967868445114,0.7725994321524086
2024-04-16,378,31,134370271,2.453152802907416,0.14169641398859548,0.6701999730282602,0.863522021176842
2024-04-17,388,33,142923518,2.521633075318068,0.14421010629962402,0.6567553283987874,0.8311657567790907
2024-04-18,390,35,148597239,2.537515700228372,0.1485919162407452,0.6500941178321624,0.8138288491349426
2024-04-19,399,39,135641792,2.6744651377744106,0.13716766667271005,0.6091146746277135,0.7950205346741512
2024-04-20,395,34,134893769,2.4104876636706867,0.14629700381802616,0.6905863161107169,0.8979431511028505
2024-04-21,366,28,149994723,2.320726365635399,0.15611733243978831,0.7356579337794438,0.8894403638453333
2024-04-22,367,33,146157244,2.300758581301587,0.22083890443561358,0.6854293037983119,0.8347872993554805
2024-04-23,414,37,185498910,2.339586396318092,0.20983032897150097,0.673126338046946,0.8458079295452464
2024-04-24,382,33,126165237,2.2176820122591594,0.23302899547481984,0.6900937855013105,0.869743200339726
2024-04-25,410,38,136102361,2.430222243209313,0.19539770632360176,0.664111249326527,0.8229318813947686
2024-04-26,383,39,120294637,2.497113823602702,0.16736370632540462,0.6479600748951094,0.83114469184524
2024-04-27,374,37,119331660,2.5908928592093656,0.1471688979236347,0.6277662524765012,0.8047911845020844
2024-04-28,352,37,141085797,2.485483929029666,0.18481716081019053,0.6246684987008295,0.8014135611396801
2024-04-29,348,34,125947965,2.3349309382811367,0.2116125836801198,0.6875079402831161,0.8313012520686619
2024-04-30,377,37,131015857,2.3468171303667575,0.21667710802951148,0.6703440637723722,0.8325299662009614
2024-05-01,355,35,124741175,2.1065827232476453,0.274589629232603,0.7421279781916438,0.8719658925771704
2024-05-02,319,33,112771926,2.058647979652885,0.2976885141034839,0.7172388276848265,0.8661484064748527
2024-05-03,336,34,147786309,1.9480980221211344,0.3310338332023926,0.7805583465786401,0.8765472720480487
2024-05-04,365,33,113704285,2.518463560145738,0.1539017919674702,0.6374764680152556,0.8345568770781154
2024-05-05,373,35,134437103,2.60448226092242,0.13598794510004755,0.6019573777932421,0.81415550140202
2024-05-06,382,29,136698232,2.3156979882111086,0.19898969333200303,0.6804998911763541,0.8586657653333806
2024-05-07,376,37,149270288,2.4647222048144415,0.17893394178646013,0.6762295052314765,0.8130842086939633
2024-05-08,360,36,134508920,2.504366416341995,0.16653584226940038,0.6603730369703363,0.8144994027161916
2024-05-09,380,38,127465964,2.5027721237056415,0.16964366493113336,0.6345875044729588,0.8267237126924329
2024-05-10,378,33,168354265,2.3590252101240243,0.1718875572029944,0.7169396569786931,0.8839418591504052
2024-05-11,380,36,176719104,2.3885086650885397,0.17042310137547254,0.7102957866966098,0.8681571631327419
2024-05-12,351,33,144235801,2.1376279709281807,0.20490947981181684,0.7754242512925067,0.9178333817413334
2024-05-13,412,38,162541908,2.404910573801239,0.17607884333977106,0.7097933906374472,0.8512526935514994
2024-05-14,356,37,156004041,2.4548048475643083,0.17613138874216555,0.6470147462398106,0.8352036150140496
2024-05-15,387,38,147729356,2.643264586647928,0.1403570987613049,0.5933020380864586,0.7984895838847358
2024-05-16,370,39,144233884,2.620740168409219,0.14646701331063244,0.6205794471984128,0.8046166530466585
2024-05-17,373,39,282339332,2.4371831989979227,0.15672947324632536,0.7215335162725397,0.8555712776142715
2024-05-18,348,34,144397912,2.4519341732286213,0.15318955291083344,0.7083279846872023,0.8564681600105132
2024-05-19,371,32,162605510,2.074139290083263,0.2642115809861875,0.7561975667368221,0.8906291551866845
2024-05-20,373,37,212420782,2.0700357769328654,0.2523115020583661,0.7961095021295986,0.8926462524744873
2024-05-21,367,36,147265701,2.145822555129952,0.2650294575580668,0.7252842398108709,0.8545507144260291
2024-05-22,382,29,153418460,2.2157000483524074,0.2189852568418317,0.7186370531942506,0.8790072003069254
2024-05-23,360,37,141098426,2.502138437453292,0.17742402813285862,0.6626301203388336,0.7959019613726944
2024-05-24,333,40,208912130,2.2966214309072592,0.2072582072672525,0.7469425399090038,0.8720204231319646
2024-05-25,364,33,139536903,2.3179933121642464,0.1944594637105437,0.7091711502296995,0.8677447069324736
2024-05-26,339,34,116372904,2.456885535098442,0.17608117402730977,0.6738858557658749,0.824467283208813
2024-05-27,375,33,144745968,2.217216566942424,0.23599924816439194,0.7136072833476094,0.8605632800769967
2024-05-28,380,34,138594028,2.23839640767324,0.24184217643386313,0.6850315585026506,0.846286738992823
2024-05-29,384,39,134589656,2.3581202210307426,0.20495903273717692,0.6807752298586749,0.8397243841681264
2024-05-30,379,34,152916528,2.187694956108767,0.2463732780176828,0.7392579433924893,0.854521088786426
2024-05-31,406,35,253606309,2.403136696833575,0.15903224977753647,0.7094135501179508,0.8680693310354516
2024-06-01,394,42,138477377,2.4665969421390614,0.1737366470975708,0.670647610547967,0.8456318969704344
2024-06-02,378,34,134103299,2.351822283183483,0.15242381751799353,0.7169884388899337,0.9088630996318741
2024-06-03,357,30,144571841,2.247881653490327,0.20408961497113837,0.7207411919171729,0.8856229409155826
2024-06-04,345,32,120720422,2.1637115041500237,0.25416598632188997,0.7103117068295206,0.863639476011772
2024-06-05,388,36,123221521,2.376108558980079,0.19717757000726438,0.6611552782244914,0.8613831507565956
2024-06-06,420,36,163208274,2.3189898356604814,0.21131144404000818,0.6768687719839498,0.8583501287440856
2024-06-07,417,36,203054610,2.2462536777283804,0.19784676010684032,0.7492810628628427,0.8863345136562031
2024-06-08,407,31,133259129,2.0545314467662763,0.2599027065900276,0.766285940530198,0.9067778538459454
2024-06-09,392,25,121348017,1.9739936070222488,0.2728346416106716,0.7749416869333762,0.9226078824180538
2024-06-10,393,29,128752465,2.3011822030584326,0.1760423618386373,0.7305996199762078,0.9025379203419523
2024-06-11,416,36,173843167,2.35561391276798,0.1706434330129072,0.7176060420022146,0.859626084699665
2024-06-12,381,30,134852610,2.249944752785476,0.20489439264217302,0.7139356220098373,0.8906885524870448
2024-06-13,419,35,153964277,2.393262705294187,0.1792217765301171,0.6853612542862784,0.8644603449149442
2024-06-14,401,35,173974093,2.2531340896847363,0.20686401095054321,0.7350719454533958,0.8706573742562923
2024-06-15,383,32,146145103,2.2908000749002837,0.1970658570586589,0.7268182773116935,0.8721387058723412
2024-06-16,406,34,137935382,2.2716239317902787,0.21699323794709383,0.7107202052044921,0.8543226711765658
2024-06-17,384,36,135760730,2.248568732598844,0.2326508456094796,0.6952115976394646,0.8697163089797765
2024-06-18,423,37,135791872,2.3586716247011923,0.1904110874779136,0.6991997135145174,0.8738846018707217
2024-06-19,416,39,149088037,2.3314782803203,0.21477264471293517,0.6929455916037045,0.8517864716402431
2024-06-20,425,35,141529350,2.18829808019625,0.22877728511794335,0.742214480600667,0.8889032769528016
2024-06-21,413,42,197451821,2.302460994162579,0.22013399988054977,0.6906017645691909,0.8560007152327047
2024-06-22,414,36,131957115,2.5428147156358354,0.1535930658694069,0.6401084700889376,0.8193456411956264
2024-06-23,399,35,133864988,2.3450744663839678,0.21543717564303153,0.6621196201055948,0.8260011049341746
2024-06-24,408,32,164953772,2.14930480796565,0.2385061994986707,0.7599087337026764,0.8823865331191092
2024-06-25,404,37,143626607,2.1675092784333905,0.2644485198436669,0.7272604232724095,0.8563196302478969
2024-06-26,417,36,131380866,2.3539137071133265,0.22372864717783042,0.6680799698793278,0.8263048136705081
2024-06-27,396,38,145727684,2.217908912849139,0.25332259556371073,0.7021447002478952,0.850293922189829
2024-06-28,424,35,245144745,2.3848762779287567,0.18567096663550953,0.7034032200037574,0.8516253122211532
2024-06-29,384,31,122316758,2.31031052819947,0.18113665227828044,0.7055455312182162,0.8806400182712494
2024-06-30,387,37,115098887,2.264394770101104,0.21980130872824843,0.7214617375057676,0.8796437188832243
2024-07-01,349,32,130679713,2.203732467901186,0.21117531824095181,0.7680787759305838,0.880053761673015
2024-07-02,388,33,127237439,2.340952348496951,0.20098026693710502,0.684467949720365,0.8399499773018851
2024-07-03,393,28,129775271,2.32415632043989,0.18587515967357487,0.6931010377161917,0.8519737169340992
2024-07-04,361,31,122574860,2.2177115635118336,0.22403753270743726,0.6915988971963746,0.8809857094676674
2024-07-05,437,38,179753869,2.3301880514614806,0.17753624732543197,0.7227133953928969,0.876151205401871
2024-07-06,378,29,130625250,2.212554396401957,0.21831573155375664,0.724547443928337,0.8812681927881477
2024-07-07,337,33,99785325,2.0675177509610045,0.2774358312693028,0.7581603407114221,0.8941800510245369
2024-07-08,382,30,133670096,2.083102734976718,0.258748076244637,0.7452577725387435,0.8944502366482927
2024-07-09,421,32,160297434,2.254398729483519,0.22784485554240794,0.7062464455918864,0.847523947264184
2024-07-10,397,31,126267174,2.2901954981354833,0.2057992858046638,0.6864228782058589,0.8619544458958114
2024-07-11,427,33,150124462,2.3619354575054725,0.1840486050752339,0.70641022513706,0.8571737162994796
2024-07-12,438,38,162053435,2.419904108892544,0.17345620426311237,0.6970642738921269,0.8574371410269704
2024-07-13,410,37,129652344,2.431924416278281,0.18876152430021068,0.6459437709818806,0.8224397624465625
2024-07-14,373,31,198448867,2.3025016974446837,0.20391331486615788,0.6845791263701192,0.835382955348392
2024-07-15,408,31,155313000,2.270402603212358,0.18219299869620345,0.7262077417859419,0.8839617997205643
2024-07-16,422,33,139842142,2.351765172844448,0.200579234306424,0.6624005301635039,0.8428332354920592
2024-07-17,413,34,146026816,2.5586478856665185,0.16187277282161994,0.5966208220276473,0.7851036141197518
2024-07-18,454,27,155173852,2.350223888973954,0.17481059003016447,0.6557871038736603,0.8767602997958703
2024-07-19,430,40,279681677,2.2955346580005123,0.1891952447287439,0.75314668182571,0.8791325360938821
2024-07-20,384,37,168987178,2.2361496188701064,0.23463036704180676,0.7204608091626927,0.8529521689509483
2024-07-21,414,33,152628085,2.0948664694077315,0.2496646609412299,0.7625171998980397,0.8907524326207722
2024-07-22,399,32,247809217,1.9354763085714635,0.3109404140906505,0.7888214262829457,0.8938197887934087
2024-07-23,415,27,191520279,2.0079415084323218,0.2797257286656911,0.7605190518754413,0.8916076036000344
2024-07-24,432,38,176224224,2.208768299489949,0.23576455797572135,0.748426141459417,0.8755148894853411
2024-07-25,454,34,196431070,2.2807796894807493,0.2055577809125713,0.725181245512739,0.8696526980176812
2024-07-26,432,32,243193096,2.1297633871815993,0.18496066311677686,0.7999427829151861,0.9391231484630632
2024-07-27,458,28,401428887,1.4324302889943517,0.4078322606703934,0.9047667688150206,0.9618778107515715
2024-07-28,411,21,401782415,1.225736867619017,0.4283130246624522,0.9408285676216068,0.9793707472239671
2024-07-29,466,32,494016571,1.416390603299834,0.408215418428283,0.9118919454222114,0.9661836323300176
2024-07-30,451,30,759970470,1.4027237897821232,0.39309237830348015,0.9238670589398033,0.9632208919907113
2024-07-31,382,26,829162900,1.5682386232354077,0.3523090668762667,0.897673668226111,0.966141573628053
2024-08-01,392,25,739955759,1.4382796058795928,0.388356457086701,0.899014436888787,0.965798862037102
2024-08-02,405,26,993573539,1.486216390625159,0.3947895024459037,0.8887526623230654,0.946686677009018
2024-08-03,428,28,632109630,1.4462272332156665,0.424212906323629,0.8881089440133985,0.9418183962804049
2024-08-04,437,24,926187943,1.370204256974945,0.4361656030484102,0.9186828174894521,0.9703545806145307
2024-08-05,446,29,685557021,1.7465446697182192,0.3132892525270356,0.8606947882166025,0.9338295085449937
2024-08-06,487,28,605547958,1.6083776854813092,0.3203189460695606,0.9077803760012019,0.9585271972793937
2024-08-07,468,33,420046543,1.8107384728217402,0.2731580371959626,0.861103739639633,0.9382900789639399
2024-08-08,447,30,444950001,1.7214760700326992,0.2937294976013726,0.8765683180659213,0.9418379954110843
2024-08-09,441,25,531868029,1.5109364584321094,0.346624138645491,0.9043226567017437,0.9619084116823273
2024-08-10,496,31,681709045,1.6311290922955957,0.3566431903791239,0.8692102126941855,0.9381008946419362
2024-08-11,446,25,508491537,1.6424615925849444,0.30520923344002737,0.8880022697408236,0.9502264341520398
2024-08-12,389,31,294823138,1.77379265033588,0.2843370155212135,0.8719989473824812,0.9356502371940699
2024-08-13,416,32,273334747,2.064850770265283,0.23902136056443368,0.798612925710466,0.9045814105734608
2024-08-14,365,30,201854620,2.018720179159688,0.2575231905617881,0.8102272169940921,0.908097050243388
2024-08-15,383,35,229221530,2.0214061718894794,0.3038603574072353,0.777210164333167,0.8703977021704722
2024-08-16,398,30,229230537,1.8620283689096373,0.28905938888562777,0.8311540447161279,0.9321956262746967
2024-08-17,366,34,177485576,2.0405975348559613,0.2675521837492677,0.779579288178325,0.8930846019847832
2024-08-18,345,33,188078852,1.9026207949880807,0.33314473192461236,0.7858807538872047,0.8829286452684219
2024-08-19,370,39,224284271,2.041267606669153,0.2876975508654579,0.7663150752109587,0.8935646717731713
2024-08-20,410,30,241330272,2.1240286652678284,0.22993775705493227,0.756420537246152,0.9103034533520933
