date,obs_count,category_count,total_heat,shannon_entropy_heat,hhi_heat,top5_share_heat,top10_share_heat
2024-08-21,403,31,187533954,2.020215251007435,0.26943981206590023,0.7775802722103327,0.9188011947959035
2024-08-22,404,34,195752032,1.872349689001165,0.36166124267516864,0.783110205466475,0.8780716513839305
2024-08-23,402,35,189263167,1.8983880105928457,0.32997487978345424,0.7932504479331681,0.8937793110056116
2024-08-24,395,29,177335002,2.0494942395549813,0.26909072186932503,0.7686773872199241,0.8889707064147438
2024-08-25,415,27,246798164,1.8451505692344141,0.27604738713916804,0.8425672080769613,0.9410040384255046
2024-08-26,430,31,227598632,1.7425394355125188,0.3711867541639428,0.8175348215625479,0.9206072776395245
2024-08-27,391,28,263935894,1.7758260050794934,0.3319733222680603,0.8417422376056211,0.9332926577997003
2024-08-28,402,33,286523163,2.1993830398681355,0.20580454851079993,0.7667115066714518,0.8867614413428767
2024-08-29,413,37,282609451,1.9028710169698864,0.30120493500644974,0.8135528595609494,0.906762898739717
2024-08-30,381,31,205220202,2.089841376010177,0.24477903285669042,0.7778480307703821,0.9055224884731377
2024-08-31,412,29,180663520,2.027572737853634,0.24550782996618084,0.8033189600202632,0.9186144109225813
2024-09-01,382,28,152408276,2.020510170336309,0.2533849498120098,0.7976864589689342,0.9145620477985067
2024-09-02,417,35,201546339,2.1758551458704374,0.236817624441804,0.7533132268902192,0.8723214416710394
2024-09-03,392,33,224254073,1.5041450844616797,0.47628406852615357,0.8397544467341737,0.9213227088187602
2024-09-04,409,32,181627980,1.9861061447672461,0.28009651329611607,0.7852400054220721,0.9049604306561139
2024-09-05,422,32,200777109,1.863600133108795,0.2988419714321891,0.8325979282827507,0.9081307969226711
2024-09-06,409,35,163237487,2.1719393333139974,0.24620957639783442,0.7378326217433131,0.8744716892143777
2024-09-07,377,35,142573368,2.0235386564876032,0.27520431090132086,0.794889379340467,0.9047871619333563
2024-09-08,406,27,123824520,1.9628348093591668,0.2710128566965091,0.7826908919170452,0.9270631131863059
2024-09-09,400,34,140445878,1.965175704431515,0.3022579315339758,0.8004479633072606,0.8945855427668729
2024-09-10,412,32,201042442,2.3114819063733982,0.1735466930312485,0.72493684691713,0.8846055003649429
2024-09-11,387,28,165893926,1.815177495259727,0.31546896579723405,0.8547226255890767,0.9337335533309399
2024-09-12,419,36,162873939,1.867476976456096,0.3215469989219876,0.8387748392331813,0.9120913014819392
2024-09-13,421,38,281587256,1.798414717761622,0.3333404530343357,0.8429708516354164,0.9172441454523781
2024-09-14,424,32,224016996,2.1106108713893357,0.22285906308858386,0.7930351454226268,0.8934921259278022
2024-09-15,383,32,185585610,1.9077455332970086,0.2758944856199144,0.8523031284591516,0.9335134819989545
2024-09-16,355,31,164667340,1.7923222817567206,0.3651000000708354,0.7952806913623552,0.9109634369511284
2024-09-17,360,27,152969041,1.9223950396541631,0.281139916145433,0.7995744969075147,0.9128706441978675
2024-09-18,377,33,252070105,1.568535778187974,0.4315150825111248,0.8526684788741608,0.9372665433689568
2024-09-19,407,31,191438675,2.0016194744087588,0.2516224626554925,0.7887376623349488,0.9124451420278583
2024-09-20,453,35,213104153,2.086493534758201,0.27421087329830207,0.7435334683505676,0.8630230120386251
2024-09-21,422,32,229526236,2.221218749964142,0.20279756763500753,0.7556156935366639,0.8609662731540632
2024-09-22,404,31,201124112,1.9529035260845273,0.2492211419723891,0.8348692771357021,0.9302262276737857
2024-09-23,473,34,190304775,1.9825082326844348,0.30988459477300945,0.7621036886751791,0.8786487622289035
2024-09-24,416,34,171857507,1.9415191875189726,0.3344588932233364,0.7780477695396802,0.8726207171153716
2024-09-25,329,26,148284704,1.753889803952077,0.36362058589918267,0.7999301802564882,0.924059173358838
2024-09-26,384,36,163353320,1.9841019086209655,0.3399762653207687,0.7574340821478253,0.8581691697481262
2024-09-27,452,33,181873092,1.9280042564242574,0.32415357303535186,0.7835801460943987,0.8925832689972631
2024-09-28,417,33,126151808,2.0435423510882695,0.28009629995141594,0.7586565465633277,0.8846203456711457
2024-09-29,472,37,148733388,2.2648112580881268,0.2081816570467039,0.7464635243836442,0.8801670005661406
2024-09-30,464,37,149273451,2.197301749719646,0.22174884125299457,0.7480899131889166,0.8930835262862651
2024-10-01,434,28,170867907,1.7574648962600903,0.3166870151555524,0.8583930451023783,0.9340996785312059
2024-10-02,396,29,133426473,1.7148735332490141,0.32731654549475586,0.8649842224338794,0.9529084756665942
2024-10-03,418,24,125900616,1.8244671118408142,0.2884737327713962,0.8334757790223997,0.9379268485866662
2024-10-04,422,27,129867477,2.0496247498344826,0.23269105640854484,0.7828999095747428,0.893523341490649
2024-10-05,432,27,144579965,1.8432727041550983,0.27581715479174296,0.8350142566433738,0.939917311503015
2024-10-06,394,29,157964868,1.7362683005779425,0.3073768715585894,0.8541489871026259,0.9434522111587496
2024-10-07,370,27,113826123,1.7385880654544046,0.348598636744139,0.8518627310182567,0.9257458237420597
2024-10-08,423,37,251177377,2.023359000925051,0.2298626280676913,0.8450142665515613,0.9218489012248903
2024-10-09,407,28,172027105,1.8550554612807462,0.28425263644686577,0.8512991310293806,0.9345564235356982
2024-10-10,439,31,242867888,1.8064684454008268,0.278930103647117,0.8638221080919516,0.9280435254577583
2024-10-11,448,32,187985662,1.9966980694045096,0.274823615801005,0.7988039375045529,0.90334109630127
2024-10-12,478,30,208434073,1.8704844988956406,0.2885754114894851,0.8276545936901593,0.9146929158746516
2024-10-13,420,30,197551374,1.860407749970495,0.28482925810987897,0.8383006083268245,0.9218637021476753
2024-10-14,385,31,213522689,2.0536172656623033,0.2841304433422076,0.7683515684836658,0.8757810510713455
2024-10-15,428,36,206304111,2.012635656769954,0.2785587718507519,0.8042218121382952,0.8886204114468664
2024-10-16,399,29,164113118,1.908536668038375,0.3091123555597382,0.7895561767341475,0.9118102795414564
2024-10-17,388,32,176203280,2.0620874257222113,0.26503184163324145,0.7682113919786283,0.9020515395627142
2024-10-18,453,31,207626230,2.042139045255467,0.25428740562717805,0.7518608173928698,0.9298149660570342
2024-10-19,393,29,150584834,1.9410890902057663,0.26008848950673635,0.8270588657022392,0.938859188170304
2024-10-20,363,32,156463593,2.0689483998794316,0.23636081559748398,0.7844000425070131,0.9214937241023221
2024-10-21,388,31,166189604,1.8083218630862032,0.3628655682417653,0.7953336058253078,0.9126150875237659
2024-10-22,380,33,147559821,1.7242512872646727,0.40785349499291995,0.7991829767806509,0.8940542832455728
2024-10-23,370,27,154188228,1.7099066287636213,0.38793821535670225,0.8155889436643633,0.9239781068111115
2024-10-24,396,27,158238445,1.8498092280907459,0.3267703635572475,0.8042694807826252,0.9187723248923484
2024-10-25,397,31,196208288,1.812249731536675,0.35666975429149356,0.8010305813381339,0.9067721339070038
2024-10-26,373,26,149243402,2.1813453007118575,0.22408517422901164,0.7031866507572642,0.8920085123763125
2024-10-27,394,32,165519621,2.1624042317260725,0.21526552910410052,0.7668021968223333,0.8979003159993943
2024-10-28,397,32,171171417,1.9010869411203024,0.3270719257296198,0.7981209970353871,0.9031464873600947
2024-10-29,409,29,212950562,1.9578157977622266,0.32033359316740617,0.7437541442130592,0.8763527235960055
2024-10-30,420,33,187985025,1.9498324768677338,0.32330486261393143,0.7588015321965139,0.8844930546994367
2024-10-31,416,29,152202957,1.8677134965746403,0.32774238293706504,0.8100419165969291,0.9061903245414608
2024-11-01,286,26,57493810,1.9821551974011036,0.23727195106251311,0.8159391419702399,0.9145777432387938
2024-11-02,224,24,20861058,2.0870909780156732,0.23369825042954542,0.7900501019651065,0.9022435487212587
2024-11-03,213,25,23322374,2.1592911208591463,0.21639189829224464,0.7580173870807492,0.905288158058009
2024-11-04,331,27,112814365,1.7543828085442355,0.32332664550537155,0.8502007878163389,0.9519955636855288
2024-11-05,374,25,173702947,1.6136984249108457,0.3978923707930804,0.8249427915578197,0.9500670647804265
2024-11-06,425,25,400157740,1.3724817539773773,0.47327675329839625,0.89364460874854,0.9639958782254218
2024-11-07,251,22,111648757,2.119938035280923,0.19928926055019894,0.7694272852495797,0.9335866945657085
2024-11-08,449,31,194371715,2.0286406212683987,0.2745298087848343,0.7674125013508267,0.9020311057089763
2024-11-09,434,25,157516497,2.0145669229576875,0.25568912880225514,0.7585507948415079,0.9282820833680677
2024-11-10,305,25,134190156,1.938782322786582,0.2749604819131522,0.7890732238212764,0.9279667653117566
2024-11-11,435,29,160062830,1.8890307488439924,0.32306459577372926,0.7884596130157139,0.9187276583826488
2024-11-12,244,22,113691827,1.6943963549862735,0.3765108554576519,0.7994299713382211,0.9195476557870779
2024-11-13,478,29,186560154,1.9885041629779145,0.27030119716951273,0.7784305109439393,0.9103869736299638
2024-11-14,527,35,225646932,2.168888460711215,0.2112037012318991,0.7864082947070602,0.9012138441128904
2024-11-15,577,35,208589901,2.22029243141191,0.2195964270502187,0.7300840609728273,0.8719587387886052
2024-11-16,483,27,173255399,2.0960676663577886,0.2118623526133782,0.8060660435753578,0.921291185852165
2024-11-17,447,32,150914768,2.347492409228895,0.18857648398099672,0.7034673770296621,0.8576857103872033
2024-11-18,487,30,182238647,1.9023948920889595,0.3327419953811404,0.7697694441289394,0.900340952377681
2024-11-19,517,34,216032886,1.9886993549590348,0.24895902905421022,0.8209592635817494,0.9323848268175244
2024-11-20,529,31,202362520,2.132204110394066,0.22872926686597314,0.7579979583175779,0.9074503173809063
2024-11-21,541,33,244553726,2.0237789311561545,0.24241666602074366,0.8188882307194942,0.9118173362036611
2024-11-22,550,31,219333357,2.2371370369866956,0.21728805070673488,0.7233910298468647,0.8722577250299416
2024-11-23,500,28,196050977,2.251359905128606,0.19134201175842794,0.7367308962709225,0.8695623638743714
2024-11-24,496,31,202424548,1.882081452376021,0.25357049024939005,0.8560493512871769,0.9304685072089182
2024-11-25,504,30,172790736,2.005317959061233,0.2720057825760257,0.7942306409297313,0.898810113292185
2024-11-26,538,35,202416823,2.1433294362496236,0.26428047621543305,0.7447679188206604,0.8645382207189369
2024-11-27,502,35,171333565,2.11767079042033,0.2741167663765501,0.734270474089534,0.8627313451395237
2024-11-28,514,32,152740523,2.059527404399117,0.25480340870908413,0.7713480986312977,0.9123814313507359
2024-11-29,541,34,164153943,2.045361973419969,0.26448128371957325,0.7538835360171642,0.9157780328188643
2024-11-30,507,35,152153336,2.0710392701444857,0.25820950788604047,0.7726487705797,0.8924870566097874
2024-12-01,428,28,147143475,1.977978988892629,0.27727702314532193,0.7785887821393372,0.9007762117892079
2024-12-02,525,32,198416571,2.025102745430287,0.24586773074059975,0.7957191438410656,0.9040210759412831
2024-12-03,573,36,289944735,2.0053869074058484,0.272914792013506,0.7828178325086675,0.9122649493876825
2024-12-04,507,33,500960903,1.7737475229750692,0.32724836625266224,0.8587144913382592,0.9320366643462394
2024-12-05,498,33,195776267,1.848625799319071,0.31210507711972596,0.8244888998726285,0.9291092775816386
2024-12-06,493,38,184295785,2.127908689331262,0.2553202565571839,0.7506464513010973,0.8890114117368446
2024-12-07,460,30,182306288,2.0637550544655214,0.23909111008441147,0.7862052020937425,0.9217273844114471
2024-12-08,396,27,157573671,1.9130000566545347,0.2769129263416671,0.8309359816844021,0.9348432074036025
2024-12-10,371,33,177652329,2.032636059046279,0.27142597401637447,0.7697625455841899,0.9042512806009991
2024-12-11,369,29,147027550,1.740982380275818,0.36711437716320894,0.8140274526780866,0.9143661307013551
2024-12-12,466,35,236007316,2.094282278759862,0.25633654602310707,0.7742403671926849,0.8837738318247728
2024-12-13,445,35,212044473,1.9285002168884084,0.302441708320076,0.8085542319228476,0.9037135714449863
2024-12-14,499,36,222576389,2.3525325927299163,0.2143533714023034,0.6850745700614274,0.8390798675415657
2024-12-15,503,32,176103639,2.2390248523166627,0.2104087392627539,0.7363601668674208,0.8777989988043348
2024-12-16,488,39,167386976,2.4726456120529976,0.1781899165576639,0.6750382419239117,0.8077098244489463
2024-12-17,477,38,193726591,2.095739819576468,0.2827051019696738,0.7562617255779821,0.8652350363198203
2024-12-18,537,42,219273619,2.2198032718696568,0.2619665415718807,0.7185949897602594,0.8309437944744278
2024-12-19,517,43,187184065,2.3497704183584585,0.24642436305187682,0.6660210312239986,0.8090138068109591
2024-12-20,521,40,199881790,2.4018911576412614,0.21105029310703755,0.6522499723461551,0.8142173031370192
2024-12-21,490,41,198326934,2.505638403874338,0.19942602922852304,0.6380811846766107,0.7793914718613054
2024-12-22,433,35,162724676,2.074958254215709,0.28907866064960114,0.7429186277808291,0.8724014666343537
2024-12-23,499,34,184588938,2.1905460066704423,0.25849250487103254,0.7143546218354644,0.8348369553976197
2024-12-24,532,38,191277167,2.118117669248021,0.2779040949170983,0.741032498667235,0.8761278025411156
2024-12-25,507,40,184538324,2.2378984633620758,0.24179724106961303,0.7015040518087723,0.8545512259014556
2024-12-26,531,35,218947137,2.2250825149257443,0.2421055093483771,0.7225607384854729,0.8420355412092007
2024-12-27,563,38,288181422,2.2729435623606227,0.20102576333397623,0.758983141529505,0.8491139723781361
2024-12-28,495,35,206499768,2.2803909464884264,0.21630777792642136,0.7295043014285614,0.8487107888663585
2024-12-29,481,42,286503634,1.8624985118144668,0.36680045838263786,0.794708310750432,0.8901952426893127
2024-12-30,518,34,281548550,2.1037470348408225,0.25841982053316953,0.75465797639519,0.8793811191710986
2024-12-31,583,36,398958928,2.473888992035692,0.14916551922643903,0.6607841070798144,0.8604030513135927
2025-01-01,464,36,228686381,2.3982235693681764,0.14108560341950777,0.7037313953558082,0.9054944553082065
2025-01-02,475,36,207174819,2.216974570968549,0.2305312274133248,0.7542605020931621,0.8528124211852214
2025-01-03,493,42,185932846,2.2211647186877785,0.23842584609808834,0.755567900036339,0.8629032387316871
2025-01-04,445,26,300054048,2.088273554922703,0.22953066806310837,0.7677760807946173,0.882530889901542
2025-01-05,352,26,667525686,1.7798466640830237,0.27292189397236266,0.8757245679981218,0.9578596320861276
2025-01-06,451,39,185189088,2.0566392547508254,0.2844920332855589,0.7773858630374594,0.8731876091964986
2025-01-07,492,33,259148494,1.765945595890222,0.36374966895730865,0.8198890015544524,0.9093584699743615
2025-01-08,481,35,235492002,2.1192089381859844,0.26184591952117625,0.7480100959012612,0.8787449435331566
2025-01-09,457,31,201446468,2.232222887880675,0.21439923229247135,0.689740939017109,0.8780524958124359
2025-01-10,467,44,220574491,2.2681455515169495,0.23948963758388198,0.709203676684445,0.8244670232515691
2025-01-11,433,32,383639087,2.067559853400323,0.21733448191573693,0.8150087558726778,0.898688383647415
2025-01-12,422,29,187131324,2.0644736289450063,0.22305595013088642,0.8122145173300863,0.9151175086005376
2025-01-13,521,30,217808048,2.2415722433500482,0.216916514483506,0.7228563703027172,0.8611356913680253
2025-01-14,500,32,196927716,1.9842427177403503,0.2975893752924027,0.7703274789415625,0.8849681778668473
2025-01-15,438,41,183071124,2.523833228270843,0.1736786034201951,0.6515044721088837,0.8058350753338904
2025-01-16,479,34,167643717,2.17692824608633,0.23654549958767254,0.7112326195917025,0.8735560366989478
2025-01-17,444,35,145199554,2.422397603194769,0.18884375939394224,0.678837484583458,0.8263798454918119
2025-01-18,421,28,142453441,2.0330087779251813,0.23695311446873762,0.7902489557974244,0.9057546388086196
2025-01-19,409,28,139016651,2.2633143596124516,0.21589757437785997,0.6892730425508523,0.8487242797986839
2025-01-20,456,32,174799836,2.313832079491164,0.21250644723185402,0.6765749482739788,0.8448896599651271
2025-01-21,475,37,203276956,2.3780971838987557,0.2099007570098157,0.6701018978265298,0.8186114908174836
2025-01-22,499,37,158246766,2.554705627456948,0.16129816516670845,0.6242565993418153,0.8074855128477002
2025-01-23,486,33,200116812,2.40629466010769,0.16755081788484666,0.6889084911066843,0.8375562568925994
2025-01-24,511,34,175364142,2.3462626115696827,0.19792312247069377,0.6875567298130995,0.8459235469016237
2025-01-25,471,32,168445892,2.12230102170219,0.21819633800889954,0.7732503918825161,0.9067050979195148
2025-01-26,505,30,161849059,2.0610158557711453,0.2565444224450071,0.7747147729786925,0.893336432682009
2025-01-27,442,33,126774805,2.4260429038049565,0.1846345452107232,0.6537164068207401,0.8082753035983766
2025-01-28,382,32,512527787,2.1755871551062,0.21016179231926393,0.7594108999986766,0.9019211186690254
2025-01-29,353,30,323562227,2.3875983387592945,0.13641569153175154,0.7129830979930794,0.901205312819163
2025-01-30,370,28,127806194,2.0554310307187453,0.2567879853779217,0.7616479135588686,0.912425245993946
2025-01-31,363,29,110099606,2.0205043752434095,0.2819977492187415,0.7809568364849554,0.8833707452141109
2025-02-01,356,28,105587780,1.953513101985999,0.2980855847346337,0.7796659992283198,0.9114236136037712
2025-02-02,366,32,129335178,2.1078653363210593,0.25214391654317314,0.7683829607440599,0.884743569147135
2025-02-03,318,28,404440222,1.8418948764346244,0.2901577955356483,0.8322627812225857,0.9383861257004256
2025-02-04,346,23,148606167,1.8886175411221913,0.26674418781836434,0.8379851826741483,0.9400519158804492
2025-02-05,450,33,177864630,2.1706264166273335,0.21572150405582846,0.7573357670943346,0.9093353467746792
2025-02-06,446,33,198390636,2.2860211567573208,0.18459515829947049,0.733854051458356,0.899084682605685
2025-02-07,486,30,228529651,1.9527963483894897,0.2642689876724172,0.798222231565041,0.9283472629116297
2025-02-08,485,29,260301096,1.8321588986058783,0.26323242414770426,0.8740892239654648,0.9365051117571938
2025-02-09,480,32,202893722,1.9248611854431537,0.2597624184869507,0.8296345758790902,0.9176215959999
2025-02-10,444,33,187333106,2.1729099488440147,0.21228545131642668,0.7620199870064611,0.8881876063059564
2025-02-11,513,35,206229485,2.1716958371092043,0.2318868604159619,0.7396184304101813,0.8864463148904242
2025-02-12,523,32,220371365,2.2965734397733453,0.2010602693375493,0.6944812407909713,0.8621726783786088
2025-02-13,482,41,229928646,2.2056048826544963,0.22351785459691195,0.7506604114043276,0.8838978462909749
2025-02-14,502,35,236798973,2.2470469860261173,0.2226574184270198,0.7257560403355295,0.8581257402666186
2025-02-15,433,28,164736950,1.9209992587904556,0.3119251518750834,0.7767183318617954,0.889655514442874
2025-02-16,360,25,160979546,2.0450017310189366,0.2372492590082759,0.7797493229357226,0.9205075718128811
2025-02-17,426,33,177877926,2.012011648311798,0.2887986144083983,0.7711103849951568,0.8999297641912016
2025-02-18,457,37,306615522,2.1759544237191126,0.2037431851924512,0.7762587276974191,0.9062346100012509
2025-02-19,462,36,228860818,2.208467709016888,0.23506171384278843,0.7340625340245004,0.8724587622508628
2025-02-20,481,32,220739200,2.1684323903005875,0.25170412157140293,0.7293840831170902,0.8661525139168756
2025-02-21,469,38,212746239,2.256761609597772,0.23731168338670036,0.7248008600518667,0.8402755923689913
2025-02-22,474,28,165886193,2.1220461379055435,0.22002832562886726,0.7811636680335415,0.899642093781729
2025-02-23,426,29,200711914,1.882359108747675,0.2594683101030746,0.8434286965147471,0.9389600410068334
2025-02-24,466,36,208294669,2.031277188954459,0.2978342789554829,0.7884041285761374,0.8666707979933945
2025-02-25,444,34,190414887,2.14233345073928,0.25061918694891594,0.7550405341994085,0.8749401563334699
2025-02-26,479,35,187405545,2.0983710395486366,0.2769355912855321,0.7522800299212064,0.8660925908035432
2025-02-27,442,39,184822829,2.364548167332309,0.21665508986192356,0.6969583178493605,0.8145723058919307
2025-02-28,504,43,205258977,2.3955319539418984,0.21732593232578706,0.7003525745916584,0.8264923633522738
2025-03-01,413,37,242443623,2.521615300667936,0.15145307692489263,0.6650293128147157,0.8274419781294887
2025-03-02,390,32,145092523,2.0947396433569416,0.26325335962762986,0.7425054287601022,0.8706489444669728
2025-03-03,425,37,158060645,2.3479471532127474,0.23261456294461036,0.6750642957328181,0.7961089491947854
2025-03-04,392,32,161587156,2.2283569703689365,0.22233774056863148,0.7286038625495705,0.8710025071547148
2025-03-05,421,35,159063053,2.1221452939825607,0.26573282430263667,0.7458995521731876,0.8725146498979873
2025-03-06,409,38,124094629,2.105759121688799,0.29749444730710245,0.738681607243453,0.8471675595242725
2025-03-07,446,39,145706193,2.007335738934061,0.32710701335639925,0.7439369169435371,0.8471981420858343
2025-03-08,432,40,154419746,2.2322118810832308,0.25138662815174934,0.7300469138189102,0.8369434437484439
2025-03-09,376,28,121016550,1.9519947370908548,0.2898197473050484,0.7784148614383735,0.9091988409849725
2025-03-10,404,39,157537100,2.31044646257307,0.21715773057196672,0.7108324705735983,0.8467347056661574
2025-03-11,449,28,171929386,2.1666421707090695,0.1950279951110848,0.7620126846727645,0.9232790315437991
