date,obs_count,category_count,total_heat,shannon_entropy_heat,hhi_heat,top5_share_heat,top10_share_heat
2025-03-12,462,33,189304539,2.090893929691107,0.23392622766252624,0.7839804253188034,0.9098651142221159
2025-03-13,508,33,221767478,2.1510215022818304,0.233377655798555,0.7252170762387441,0.8779636525424165
2025-03-14,513,34,208235138,2.1510750594040315,0.2260989926179537,0.7574982470057479,0.8957507930289843
2025-03-15,514,34,495170754,1.9749835430842198,0.2575041688197898,0.8277084514567272,0.9119664930776585
2025-03-16,461,28,322963961,1.9894646117560113,0.24440943870775514,0.8203333219584832,0.9245619978013584
2025-03-17,446,34,191955075,2.1003686268883803,0.25763068372381626,0.7698969980345661,0.8777263429997878
2025-03-18,451,33,191196905,2.1184820093113785,0.259240411353434,0.729465563263171,0.8813737910663355
2025-03-19,456,33,189749755,2.1788387073128335,0.24840768229091503,0.7200075699702484,0.8609183658761509
2025-03-20,502,41,167519260,2.437119212169128,0.1929386950644091,0.6969757984843056,0.8140009453241377
2025-03-21,485,39,166121040,2.2180973747797723,0.2453138318900955,0.7241864426083535,0.853709746820752
2025-03-22,453,31,145864606,2.2043563636172037,0.2185575714227782,0.7541269058787299,0.8677509607779698
2025-03-23,420,34,140023266,2.0101997918882106,0.27101094163714146,0.7993092876436692,0.8950166324502101
2025-03-24,445,33,156066605,2.040253097378208,0.2874555869900425,0.7622601837209183,0.8731344223192399
2025-03-25,505,32,198516302,2.0322606768811102,0.24707392512107682,0.79834918041139,0.8848234438701161
2025-03-26,458,38,181646461,2.028926171693525,0.31017823193498095,0.755172064706507,0.8668008841636612
2025-03-27,473,34,156296089,2.1049658057697,0.2689692504210184,0.7308373851888258,0.8515861263809358
2025-03-28,470,40,262844374,2.044733214201352,0.29671150973442195,0.7418537442235688,0.8705881945184797
2025-03-29,398,30,158048279,1.7848571219805383,0.33979514341737904,0.826504165856814,0.9246390148924052
2025-03-30,393,25,129763850,1.9664088596447893,0.2964651748882525,0.748949564921201,0.8955561737725877
2025-03-31,431,34,174980559,2.315303070631628,0.22059840691762858,0.7025347941653336,0.8222094375638611
2025-04-01,430,33,195763105,2.0948974247869034,0.2676556133220361,0.7336829991534921,0.8814668729329769
2025-04-02,450,33,224801486,1.9927253466335093,0.3035439605957388,0.7744617666806705,0.8647376023128246
2025-04-03,422,35,160621380,2.134092687137443,0.25388298597418,0.7522940657090607,0.8875051565364461
2025-04-04,356,29,135813094,1.9837461204159814,0.29510892980796755,0.7781647843174826,0.8969356592376874
2025-04-05,383,29,120746766,1.969314601508507,0.2816322394532467,0.7948474330153075,0.9106267906173158
2025-04-06,359,25,117544235,1.934430025105625,0.2773031585586632,0.8124277809115861,0.9228301668729224
2025-04-07,430,35,186627888,2.129083789197801,0.24401272258134754,0.7819086770140161,0.8899313965338341
2025-04-08,469,37,209236669,2.125101466814941,0.23486546165343716,0.8000842003463552,0.8927711518863838
2025-04-09,462,34,294907875,1.8266161262227796,0.34509658898421725,0.8234298456763829,0.9162863792633547
2025-04-10,451,34,283017422,2.206163592159744,0.2501291987451843,0.6851221300432875,0.8525136201685845
2025-04-11,396,37,261608430,2.134997256224536,0.2545790983975544,0.768116126838879,0.8712299408700247
2025-04-12,432,26,195741253,1.9892442992463395,0.2685542649863503,0.7903103542511808,0.909825492942972
2025-04-13,416,25,143693805,1.9653683589116775,0.27571260738294373,0.7821453819808029,0.9220701198635528
2025-04-14,451,35,178466006,2.1049252106856025,0.2705691333938768,0.7617719757789615,0.8776433703570417
2025-04-15,489,38,190122185,2.3551485622751813,0.2050281172178496,0.7101440371096093,0.8473896825875424
2025-04-16,493,34,201488738,2.1476022535998402,0.24495063641399203,0.7446006039305284,0.8843555514254103
2025-04-17,568,42,202648865,2.3966348567932267,0.19845606409593222,0.7075344734844679,0.8355851684636871
2025-04-18,521,36,205597278,2.3431031414743755,0.21297435218021413,0.7046808713099791,0.8300392722125436
2025-04-19,459,28,164794927,2.182944354416702,0.21673058806767004,0.7351498811610869,0.8907295671789703
2025-04-20,410,35,191809601,2.2292229895487865,0.17239920347806706,0.8152603372549637,0.9044943063095158
2025-04-21,458,36,197669060,2.4025199814979508,0.17880743535374524,0.7059344289895445,0.8353930706201568
2025-04-22,468,34,196997485,2.189272237135313,0.2533365113215325,0.7072593337930178,0.8668506605553872
2025-04-23,512,39,262733150,2.180337866898573,0.22452102129679316,0.7616381374029124,0.88794635926224
2025-04-24,492,46,187375413,2.3002971104999026,0.247504738028668,0.7128651025308214,0.8371668005342835
2025-04-25,489,42,185605348,2.4308478631769077,0.21051532914848395,0.6565594704738787,0.8103863634360362
2025-04-26,466,33,146061305,2.182664658826394,0.24835027144411861,0.7241995612732612,0.8501559807369924
2025-04-27,462,34,186076587,2.218610789063307,0.21152059148899924,0.7502014855850726,0.8752048853948509
2025-04-28,494,44,184876547,2.336192671759513,0.1995814801100865,0.7151185974930612,0.8542528328376882
2025-04-29,481,40,209981629,2.3564232205982787,0.22006263177225113,0.6819736216066788,0.8410280025020666
2025-04-30,446,38,213284001,1.9514610088016444,0.3407331535244155,0.7640525976442086,0.8746085038042773
2025-05-01,426,33,154576055,2.001238868850812,0.30604339211307063,0.7642272084120662,0.8739340708365212
2025-05-02,429,26,134056559,2.086796886410872,0.24369113291616143,0.766963949895208,0.901199903243824
2025-05-03,455,27,146597866,2.065470980074963,0.2531032480804409,0.7656613296130791,0.9049160169903154
2025-05-04,449,30,171292320,1.8625129106409206,0.28699580896414006,0.8553610985010885,0.9382199914158439
2025-05-05,430,31,163632135,2.0209876631025097,0.285729666515152,0.7680127622853542,0.8764538456947959
2025-05-06,420,30,170830936,2.0850541620226815,0.2595232252858224,0.7602986557423066,0.8743476240158281
2025-05-07,474,34,230186346,2.1303214683079115,0.25249411699192714,0.7593316156119877,0.8777840193874923
2025-05-08,503,38,213654181,2.3839980171185418,0.20912836421505376,0.7009112871046508,0.817311798826909
2025-05-09,486,36,197848915,2.236626632644893,0.22335628498989857,0.739129704097695,0.8646098564654752
2025-05-10,478,40,190999608,2.2814754459824993,0.22271168837181252,0.7378100063954057,0.8565589097962965
2025-05-11,439,35,147051778,2.213464116126638,0.22968615324667493,0.7291607449996285,0.8725063358295471
2025-05-12,456,32,200384339,1.955783250907712,0.26045096058613215,0.8286007321160962,0.9216216692463177
2025-05-13,514,37,203985754,2.2665298766222635,0.225509642015695,0.7211519192658915,0.8511067983698508
2025-05-14,462,39,152865258,2.29645194671409,0.23118463381141063,0.7094274750120136,0.8401871012444175
2025-05-15,512,35,242460705,2.2012124391139305,0.23474696367698814,0.7443712085222223,0.8466812220149241
2025-05-16,493,34,269396890,2.4107665424655207,0.18869510554234437,0.6688999824756701,0.8167765448220282
2025-05-17,454,33,187818616,2.375538641180741,0.17782546558812193,0.7142040222466552,0.8605817966415001
2025-05-18,434,35,143371502,2.370709378637205,0.16901654661667345,0.6943170128747065,0.8713946234587122
2025-05-19,508,36,314238171,2.357436017607084,0.16878141083180234,0.7313118717203836,0.8738288162961589
2025-05-20,568,35,255423274,2.287331165177542,0.2033158370545209,0.735101954726334,0.8565276788363461
2025-05-21,533,43,301854949,2.5052104905805375,0.15219967268372123,0.6938518076110787,0.8369512603220564
2025-05-22,542,39,290378702,2.2949391825697436,0.19952754553087176,0.7444402757885461,0.8577733879394502
2025-05-23,521,37,352938247,2.445882183482186,0.15967179071472387,0.6727429345451472,0.8458035634772109
2025-05-24,476,32,217070685,2.0951573805068833,0.21215399778544294,0.7898310911950179,0.9156323526596878
2025-05-25,420,30,261340663,1.8228478527471423,0.2654300030968629,0.8613823942124155,0.9410744014221776
2025-05-26,473,29,191991907,2.3035327657093174,0.19099242136073358,0.7220146888795683,0.8544868977211628
2025-05-27,492,38,212257388,2.242018148293692,0.24870534438802602,0.7127877310918384,0.8330273243539584
2025-05-28,472,37,186085663,2.35028657244112,0.2184869867663233,0.6913275097394257,0.8113414465465834
2025-05-29,499,38,203937240,2.515173023554811,0.18975887090436275,0.6465079305770737,0.7779634999473367
2025-05-30,503,39,222447521,2.526164866073788,0.15551966822850924,0.6568266858770704,0.8261599957322069
2025-05-31,466,34,146461215,2.3956074802196343,0.1779311085773421,0.67000132424137,0.8443933979381506
2025-06-01,416,35,164757757,2.157975761698661,0.24619344398721224,0.7339946731612764,0.8807289358764456
2025-06-02,404,31,122761614,2.1915819015727447,0.21892524776230227,0.7422652409897444,0.8913757601785849
2025-06-03,420,31,170036711,2.1128939076483753,0.2465256549539452,0.7498038997002241,0.8858494916430135
2025-06-04,394,26,149304882,1.7328544475392589,0.3523786830557141,0.8305464720169028,0.9406155854970635
2025-06-05,493,35,184398151,2.3234171266755697,0.2143403856158551,0.6964429974137866,0.8459671214382188
2025-06-06,519,35,268229251,2.288735317428205,0.21370312027323865,0.7072833902071329,0.8699640592144069
2025-06-07,441,32,237825102,2.25933866356564,0.22063081929355413,0.731439059784362,0.846675747457474
2025-06-08,397,30,149571317,2.2130009930087047,0.2142573439356691,0.7075127312009962,0.886939378891743
2025-06-09,485,40,188025533,2.2881944110962666,0.1982790268507463,0.7512631542440568,0.8719290640170662
2025-06-10,509,36,184695427,2.1215740015886584,0.27764105874780987,0.7545880061231834,0.8597293694770254
2025-06-11,527,36,220068625,2.0816803150404195,0.2828442357369276,0.7597066415078477,0.8766047590836721
2025-06-12,497,38,212456934,1.9285053477795988,0.3477463974126862,0.7570970594915956,0.8619534912426066
2025-06-13,486,35,312374706,1.981603134015361,0.32176375899247117,0.7435102411909114,0.8734444811290196
2025-06-14,472,42,206866742,2.22225043569046,0.2609647902602688,0.7309944389224249,0.8305479572932027
2025-06-15,473,39,169658539,2.394399292872732,0.20730046640467925,0.6744243094065545,0.8312877903540121
2025-06-16,499,37,173493132,2.319767511988752,0.21806929723671234,0.7218313979137801,0.8378015332618469
2025-06-17,439,31,158439885,2.07539095948873,0.2744129105975531,0.7400596447037311,0.8766357599918732
2025-06-18,461,34,177825703,2.1589187975259487,0.24694163667927277,0.7343232490974604,0.8692029914258234
2025-06-19,435,35,152328825,2.0649101691562066,0.2656351528563386,0.7723357939641431,0.903267756447278
2025-06-20,467,38,216019600,2.2969935299102833,0.2355287517096395,0.6767752926123369,0.8320883243927866
2025-06-21,461,33,155957120,2.1062867485099996,0.26202312199236666,0.7448947890291896,0.8848689562874718
2025-06-22,426,31,180736219,2.159090574285542,0.21996358542035818,0.7688994589402139,0.9064641824780012
2025-06-23,466,32,240825320,2.15172293642755,0.256334896580974,0.7226799158825989,0.8697474626006934
2025-06-24,483,35,224330599,1.9433008590809846,0.3368471792725484,0.7775808863239385,0.8715494447549709
2025-06-25,461,40,179467121,2.3214442207971375,0.23547098007229672,0.6887334254389694,0.8216868370000765
2025-06-26,482,36,202600503,2.3964944186375585,0.19823265329232514,0.6811957569522915,0.8316169333498644
2025-06-27,485,36,252348108,2.417920301390128,0.17857735804351862,0.6907782244993095,0.8401800183102621
2025-06-28,457,38,157512729,2.256103115541821,0.21893049928415145,0.7287379993270259,0.8510581135318911
2025-06-29,417,32,133789085,2.143818310044809,0.2236367319579317,0.7722612199642445,0.8980112540570854
2025-06-30,454,40,169802570,2.2462760087086613,0.2558306259160062,0.7213859130636244,0.8308853747031038
2025-07-01,437,34,149933735,1.842024961449812,0.3472725648570575,0.8089231085986086,0.9055017138071029
2025-07-02,450,36,139949167,2.080252973828231,0.27242908437566726,0.7730698461392058,0.8800266456748542
2025-07-03,422,36,149697116,1.9777966685875135,0.3089775277524159,0.7789345454056711,0.8936935498476805
2025-07-04,461,31,170235358,2.1410245335635323,0.23098972352517425,0.761233010124724,0.8875040695129858
2025-07-05,431,33,146831683,1.9896621361986269,0.277171839783887,0.8015404209457981,0.9125194730622272
2025-07-06,406,27,149297668,1.7452228493087378,0.32682182342272237,0.8564384944043465,0.935138678790348
2025-07-07,445,31,206939160,1.3100650813938446,0.5209884890322487,0.8906538375820219,0.9559672852639395
2025-07-08,466,35,197181316,1.8487679853886834,0.3584426716597573,0.80416790605049,0.8911441842694671
2025-07-09,418,31,187288659,1.9523447023307017,0.29078774063393453,0.7926615887617627,0.8923898750324225
2025-07-10,458,34,158806659,1.8422276137617226,0.3480074005401313,0.8001155102696291,0.9003706324430639
2025-07-11,504,34,191129753,2.359104338303206,0.18212098384090633,0.6884221788326175,0.8607525537899899
2025-07-12,437,30,143941919,2.0578550999932936,0.24945535237273808,0.7915081221058337,0.9027882072351697
2025-07-13,405,32,149776018,1.8829144084747351,0.3033191919218594,0.8208261285194537,0.9213940712457718
2025-07-14,431,32,142827521,1.967632176326105,0.2656461570496622,0.8147231512895894,0.9161360505584913
2025-07-15,386,37,134033794,1.9257042510093363,0.31624118853944,0.7919957559359991,0.8953688052730941
2025-07-16,416,40,151999955,1.9409468343317853,0.3652280553386249,0.7613590806655174,0.8439615722254655
2025-07-17,431,33,160674668,1.807425530965727,0.38842882001960705,0.7697832056513103,0.8725846503694037
2025-07-18,453,35,187052031,2.219363630598468,0.20930769076526773,0.7288720858636386,0.8969981031641405
2025-07-19,432,30,168323297,1.8585922637999541,0.32449500456849295,0.8173127751888083,0.9089571302776941
2025-07-20,427,31,161005226,1.8157605301943032,0.31368857772187253,0.8485519904801103,0.9289042704738044
2025-07-21,390,30,143998681,1.8759729773387,0.3200806184342775,0.803985544839817,0.8974905540975059
2025-07-22,390,39,124593403,1.934332293509718,0.3346746148252424,0.7734828464393094,0.8918963951887564
2025-07-23,411,34,148606768,1.705246726536798,0.3949474590019624,0.8123521601654107,0.8993157431430042
2025-07-24,412,32,215381287,1.8647106067488923,0.3358084625662527,0.7906446394296083,0.9020143983075002
2025-07-25,477,37,307308966,2.5462310551297427,0.15106439625639045,0.6288836362815394,0.8135790707779089
2025-07-26,410,34,144855047,2.2864714601028204,0.18299113982030743,0.7395304010360094,0.875231899928209
2025-07-27,387,30,157407885,1.9000893055042367,0.30794152870398395,0.8105861088216769,0.9091682414765945
2025-07-28,431,34,171909983,2.014507600207405,0.28211736604907234,0.7824010720773558,0.8872584496736293
2025-07-29,442,29,170617385,2.130589310521197,0.26639617669938276,0.7168819109494616,0.8509862637972093
2025-07-30,466,42,194946154,2.1511078699362303,0.2737853784419348,0.7370147758852426,0.8419032313917821
2025-07-31,274,28,112049510,2.0102934287618917,0.25972878702512914,0.8007539345776702,0.8918458188706047
2025-08-01,34,11,9500388,1.3087272310914582,0.38624766331894456,0.9153311422649263,0.9877875514136897
2025-08-02,271,32,114456452,2.2696755494041874,0.22752187317807024,0.7051029154739132,0.8529368270126002
2025-08-03,402,32,188480292,2.1266604501227846,0.21409505187413555,0.7804929811972064,0.9088119250154812
2025-08-04,379,37,130203208,1.9566207767568669,0.2898873329381928,0.8180331009970201,0.895044874777586
2025-08-05,412,33,162977418,1.9430787180243978,0.2968188549023834,0.7992624720560979,0.8828037268328794
2025-08-06,431,33,179234899,2.009886079306817,0.2799437459332593,0.7704842515072916,0.8838453442038651
2025-08-07,480,33,167777882,2.2230699646167076,0.22992983239492085,0.7186557522522546,0.8436559116892416
2025-08-08,465,32,192096734,2.4103693224282163,0.18157264898010766,0.6819492152323631,0.8321261620200164
2025-08-09,422,29,151094689,2.273595081052543,0.17570262200194167,0.7281730398875901,0.9077353936643002
2025-08-10,390,32,112112875,2.1472421134062594,0.22574541040977453,0.7863284123255246,0.8841212037422108
2025-08-11,406,33,183503744,2.0046342641621315,0.2473203468055085,0.8123423356419366,0.8952577065675565
2025-08-12,432,30,184446719,1.8307963970156755,0.32932814760100343,0.8226099700911461,0.9156984624920328
2025-08-13,432,30,172496471,1.857407784007586,0.30957999987671647,0.8189329160246994,0.9013290480591918
2025-08-14,430,33,156240977,2.1155090207739584,0.23846328164775835,0.7592408296320369,0.872076913599945
2025-08-15,443,35,175125002,2.1376815033259673,0.2757944693916993,0.7173785157187322,0.8554573892310363
2025-08-16,452,33,164390868,2.3923407779541317,0.17796052471216686,0.7117440367794639,0.8432209324425493
2025-08-17,444,36,131156872,2.1405454699263142,0.23784022731224155,0.7693669531856477,0.8795035688255816
2025-08-18,471,35,172450452,2.4472820888240814,0.1647197215014808,0.6881602954569235,0.8273135752639256
2025-08-19,447,34,201637839,2.5042517307996888,0.17339481413507496,0.6535982812233967,0.7881174177828796
2025-08-20,447,37,148272874,2.305686899214038,0.21620518196757185,0.7230477639490551,0.8423198298564039
2025-08-21,438,35,141856486,2.1811818353050607,0.25292824404194497,0.7333081900816294,0.8641549742039993
2025-08-22,469,35,349002357,2.4769347953194725,0.1680180589766615,0.6474048626554119,0.8169785369099958
2025-08-23,416,33,150569330,2.239840459553,0.19021431491117113,0.7711869276432325,0.887622246841372
2025-08-24,414,25,124525089,2.06644068023465,0.23169258858196234,0.7827390992669757,0.9042919776592169
2025-08-25,460,31,163663111,2.2199122426356084,0.19686301814585863,0.7624869540699369,0.8764986081683368
2025-08-26,434,37,140396506,2.268372146677934,0.20378841189552618,0.7384605639687357,0.8663439387871945
2025-08-27,431,35,145348941,2.2582082584681036,0.22941460789824525,0.7146084401124051,0.853303244913219
2025-08-28,476,35,162592270,2.276960816511148,0.22477190399133587,0.7159404441551865,0.849041544225934
2025-08-29,484,35,131736505,2.3872907761945137,0.198376709964807,0.6636194424620571,0.8241136046534709
2025-08-30,400,30,114638115,2.5445740646374886,0.1442751422851385,0.630708294531884,0.8232714485928175
2025-08-31,398,34,110325949,2.3256752339924285,0.18010371466651157,0.7371308358290215,0.85486543152237
2025-09-01,386,35,116727257,2.1226237765780716,0.23804892236253375,0.776738726928193,0.8847171230966218
2025-09-02,346,25,110220220,1.7483797454405963,0.3561734700623438,0.8233088084926705,0.9297254169879176
2025-09-03,315,21,437386967,0.6726982076212675,0.7505555316025758,0.9641679355297297,0.9912365358613897
2025-09-04,327,28,133208850,1.6821968689600264,0.3697373895353377,0.8255708310671552,0.9158268088043701
2025-09-05,458,35,136195048,2.174038963036531,0.2303819634505945,0.7618489256672533,0.8850451376176319
2025-09-06,409,33,130837873,1.8469671686180373,0.33091077357383025,0.8109842782295918,0.9215318182373693
2025-09-07,363,29,115001433,2.011997957423415,0.25240800101193434,0.7996424618465408,0.9173826381798217
2025-09-08,425,29,167843920,2.1436977429046644,0.21071350042380402,0.7734383944321606,0.8884951090274823
2025-09-09,422,32,179648930,2.180915041089527,0.2304430346159589,0.7567653033057309,0.8780644449148682
2025-09-10,479,39,183056928,2.605192399512999,0.14941656859844507,0.6256143280193145,0.7935579417130829
2025-09-11,426,36,505438747,2.4981350647333427,0.13553010042800323,0.6902684035816511,0.8435935106494715
2025-09-12,453,34,263851301,2.264207716771209,0.23772355319972813,0.6949131965811303,0.8316955655261293
2025-09-13,385,35,132500305,2.240882085225423,0.22257020506093148,0.7468482431040443,0.8703499210813138
2025-09-14,372,30,132043308,2.200336398362869,0.20880356981309064,0.7428253539361495,0.8807382574814014
2025-09-15,402,38,194993296,2.3635930994812884,0.19090737926410845,0.7047966100331983,0.8472006596575505
2025-09-16,413,32,200864374,2.1316801010949415,0.2189006742857278,0.7640842322790402,0.869158883297045
2025-09-17,398,34,140383976,1.9578035537314324,0.34067338403866493,0.75026678970825,0.8501043452423658
2025-09-18,375,29,126772318,1.730678660911617,0.39639975733834804,0.8012135346456314,0.894032828207811
2025-09-19,409,33,150847591,2.3258480359195564,0.22403215966426576,0.6724192963744446,0.8110749345675663
2025-09-20,399,34,190826527,2.3152423492037144,0.22446727615288997,0.6991121994270744,0.8319611926909931
2025-09-21,367,35,171253146,1.8090859604722356,0.3691608159492226,0.8202068474701188,0.8856346440491084
2025-09-22,442,35,140389971,2.1093869819642994,0.2869283576335624,0.7109858438534759,0.8487813705724037
2025-09-23,450,35,182328049,1.8685466945359825,0.35595815891610477,0.7728246025382524,0.8708379586730508
2025-09-24,455,34,200311198,1.9163319506910137,0.3517772851361804,0.7698580635516942,0.8533548983117759
2025-09-25,497,30,187346225,2.2203974512917317,0.24732805309811046,0.6847696557536722,0.8061531744234506
2025-09-26,457,33,149592672,2.435049639965463,0.1891625140541435,0.6501088769909799,0.8031988291512033
2025-09-27,420,31,117863062,2.5055852174785023,0.15188348417072348,0.6375437963761709,0.8405549314508731
2025-09-28,429,32,155456395,2.2360562272064346,0.23554747243770283,0.7195195604529488,0.8387653914141003
2025-09-29,423,39,120419479,2.3413160738354413,0.21960726744181183,0.7247355803623765,0.8275675731830728
2025-09-30,440,44,123166262,2.2815660968027505,0.2516967602784681,0.7223180727852243,0.8281814869075106
2025-10-01,398,30,100108427,1.9491722409855752,0.3135610943049263,0.7809340466412482,0.8805194391876718
