outcome,category,Level Change,sig_level,p_level,Slope Change,sig_slope,p_slope,rmse,n_obs,start_week,end_week
total_minutes,IT技术 (非官媒),323.109890109891,,0.2131920988904012,-10.364468864468193,,0.9464287738401493,91.17288094929447,15,2024-07-15,2025-09-22
average_minutes,IT技术 (非官媒),114.49633699633712,*,0.08592459871084786,5.310439560439683,,0.8897382179947938,22.633007344039697,15,2024-07-15,2025-09-22
time_share,IT技术 (非官媒),0.0007887301795847035,,0.21641928507761074,-1.9270260930877853e-05,,0.9594892670936646,0.00022424744658221512,15,2024-07-15,2025-09-22
total_minutes,互联网 (官媒),-410.3999999999999,**,0.034080774899841536,59.266666666666644,,0.31938652693287867,72.97320665072138,9,2024-03-18,2025-06-30
average_minutes,互联网 (官媒),-207.2333333333332,*,0.07663690135336476,-0.10833333333334494,,0.9976635256232116,47.90349872743344,9,2024-03-18,2025-06-30
time_share,互联网 (官媒),-0.0010909798166508717,**,0.0327990755687183,0.00014504943995860873,,0.35060893156492273,0.00019180199348820985,9,2024-03-18,2025-06-30
total_minutes,互联网 (非官媒),-1221.5434051202224,***,0.00441208252979917,19.968366683105042,,0.23192525649749854,951.6661979400336,88,2024-01-29,2025-09-29
average_minutes,互联网 (非官媒),-34.29680566920787,***,0.001389877471378703,-0.6367635940983846,,0.12599038272185567,23.644368182153794,88,2024-01-29,2025-09-29
time_share,互联网 (非官媒),-0.0033513221979369545,***,0.0024649683396550815,8.1321946920951e-05,*,0.05995230266394273,0.002447328385739297,88,2024-01-29,2025-09-29
total_minutes,体育 (官媒),1710.4374762151879,***,0.00013154557244759757,-29.255655386407266,*,0.08801336452238472,972.6711891635684,88,2024-01-29,2025-09-29
average_minutes,体育 (官媒),-42.739587034145885,***,2.9704396974377495e-06,-2.205101957207477,***,5.2637058871093056e-09,19.447381360853573,88,2024-01-29,2025-09-29
time_share,体育 (官媒),0.0037814362377552578,***,0.0018256641422890261,-4.1741671728929986e-05,,0.3735395792940843,0.002677544950483704,88,2024-01-29,2025-09-29
total_minutes,体育 (非官媒),-20277.52983480369,***,0.00011975425593660877,-516.3633459523145,**,0.011412906098023956,11455.74583565505,88,2024-01-29,2025-09-29
average_minutes,体育 (非官媒),-40.641619337215275,***,2.535998413353981e-12,-0.1254045133785227,,0.5264616681536318,11.314145591260976,88,2024-01-29,2025-09-29
time_share,体育 (非官媒),-0.055257906752637705,***,1.63814734227127e-05,-0.001157932487207564,**,0.018018052884788194,0.02754348234220253,88,2024-01-29,2025-09-29
total_minutes,健康 (官媒),-3.405318852687394,,0.9664935610698151,55.52909360961569,***,4.925190092758387e-10,129.15030539824315,46,2024-02-05,2025-09-22
average_minutes,健康 (官媒),4.9826603545901555,,0.8614381813278695,7.15448378383417,***,0.005286889195136492,45.47112661573539,46,2024-02-05,2025-09-22
time_share,健康 (官媒),-7.409867278892053e-05,,0.7517138548311103,0.00016702993256775128,***,1.684223211965953e-10,0.00037290462451599883,46,2024-02-05,2025-09-22
total_minutes,健康 (非官媒),168.4583732057415,**,0.016663361914360245,-1.5243166054671735,,0.7744379062992155,117.69502127031689,63,2024-02-26,2025-09-29
average_minutes,健康 (非官媒),7.2770376699323736,,0.5843456850426737,-0.6053526787370167,,0.5569110783341296,22.776206250815477,63,2024-02-26,2025-09-29
time_share,健康 (非官媒),0.00043173005380395154,**,0.015829338497705528,-2.433856346973059e-06,,0.8571134597095977,0.00029916812172386427,63,2024-02-26,2025-09-29
total_minutes,健康-医疗 (非官媒),-39.54761904761902,,0.4528520418534402,1.2172932330827129,,0.9340157202789078,41.79199073455614,25,2024-02-12,2025-09-29
average_minutes,健康-医疗 (非官媒),-40.42309523809523,,0.13033979793912767,-2.7877443609022547,,0.7030656702375899,20.752975481321247,25,2024-02-12,2025-09-29
time_share,健康-医疗 (非官媒),-0.00012367803246069885,,0.3649634720437335,1.70235652512675e-05,,0.6547475454961031,0.0001079559257184123,25,2024-02-12,2025-09-29
total_minutes,公益 (官媒),-254.4071876600101,***,5.0502626807291616e-05,-14.458620051148495,***,1.1310860710780928e-05,115.58132491243666,67,2024-01-29,2025-09-29
average_minutes,公益 (官媒),-33.201890681003526,,0.10486151597210604,-6.478096117723723,***,4.988501557773944e-08,39.89266908126776,67,2024-01-29,2025-09-29
time_share,公益 (官媒),-0.0006579696118417646,***,3.71594523322262e-05,-3.596086243043982e-05,***,1.5733285260853777e-05,0.00029305518017019475,67,2024-01-29,2025-09-29
total_minutes,公益 (非官媒),-40.11397622132803,,0.3171043329825853,0.5479414902426901,,0.7821935047708484,81.56694304294936,74,2024-02-05,2025-09-29
average_minutes,公益 (非官媒),-45.68612326241728,***,0.0007973037143779699,-1.1728381277833355,*,0.07380273187910559,26.695539912709982,74,2024-02-05,2025-09-29
time_share,公益 (非官媒),-0.00019162709688543846,,0.1490102427253926,7.549794477453035e-06,,0.25034350449732634,0.0002690850030810728,74,2024-02-05,2025-09-29
total_minutes,其他 (官媒),-41.93120732866617,,0.7315476057907672,8.25512056002069,,0.40757053599936344,199.40079451640196,48,2024-02-05,2025-09-22
average_minutes,其他 (官媒),-4.232824672518666,,0.875126003213503,1.4107177083376061,,0.5202997017624726,43.96576460765874,48,2024-02-05,2025-09-22
time_share,其他 (官媒),-0.00011957688708839521,,0.7124256559619687,2.449176924941476e-05,,0.3550040231317364,0.0005291946789997496,48,2024-02-05,2025-09-22
total_minutes,其他 (非官媒),986.0977642276423,**,0.019191422775189433,-39.09021610200914,**,0.01944042472537281,941.4569435370661,88,2024-01-29,2025-09-29
average_minutes,其他 (非官媒),13.304076215350577,,0.20504463121641342,-0.1748189323221825,,0.6737607613436026,23.746712608757978,88,2024-01-29,2025-09-29
time_share,其他 (非官媒),0.002335178460443875,**,0.020218105159763657,-6.947386693358616e-05,*,0.07987408781639777,0.0022488194966073937,88,2024-01-29,2025-09-29
total_minutes,军事 (官媒),-1085.0619147002867,***,2.144430829850112e-05,-59.254355660410646,***,1.1194273031531032e-07,528.768493272449,82,2024-01-29,2025-09-15
average_minutes,军事 (官媒),-48.057721469224994,***,0.0015827128226088964,0.21228314868348508,,0.7331393400658506,32.3573394756289,82,2024-01-29,2025-09-15
time_share,军事 (官媒),-0.003123834646090228,***,3.396413517071372e-05,-0.0001683897085409448,***,2.9441407820604603e-07,0.0015651259361911182,82,2024-01-29,2025-09-15
total_minutes,军事 (非官媒),-141.399686304034,,0.21844497025093687,2.601143421795576,,0.8198286413820306,156.05848269736342,37,2024-02-19,2025-09-29
average_minutes,军事 (非官媒),-46.230371572296974,,0.21034313175758487,1.7062358018103225,,0.6421278377933549,50.10787455830962,37,2024-02-19,2025-09-29
time_share,军事 (非官媒),-0.0003909865867125835,,0.1908422877072633,1.2205343445978596e-05,,0.6810147872056805,0.00040536417986486987,37,2024-02-19,2025-09-29
total_minutes,动漫 (非官媒),-341.17363777893127,**,0.027344720203475354,1.340599801663353,,0.8247485152874416,346.33420272151665,88,2024-01-29,2025-09-29
average_minutes,动漫 (非官媒),-3.548273372538957,,0.7033375282390653,0.3969634999553169,,0.2849538836847533,21.169033983051936,88,2024-01-29,2025-09-29
time_share,动漫 (非官媒),-0.000923643848329604,**,0.017393149812010216,5.694608742952879e-06,,0.7074505644064761,0.0008678451970591805,88,2024-01-29,2025-09-29
total_minutes,动漫-其他 (非官媒),-74.41666666666664,,,-40.749999999999936,,,6.665481691674458e-14,3,2024-02-26,2025-07-07
average_minutes,动漫-其他 (非官媒),-74.41666666666664,,,-40.749999999999936,,,6.665481691674458e-14,3,2024-02-26,2025-07-07
time_share,动漫-其他 (非官媒),-0.00021639608657465052,,,-0.00011583519040132197,,,2.1513969894844507e-19,3,2024-02-26,2025-07-07
total_minutes,动漫-动漫资讯 (非官媒),-122.4333333333331,,0.2829178208506771,-115.03333333333323,**,0.039456760673517124,56.55281591268749,9,2024-03-25,2025-05-12
average_minutes,动漫-动漫资讯 (非官媒),-7.583333333333378,,0.729179432295677,5.816666666666668,,0.5220126663884703,11.503609202826649,9,2024-03-25,2025-05-12
time_share,动漫-动漫资讯 (非官媒),-0.00041308367960170517,,0.26851890330803696,-0.00039133822451489504,**,0.03428368894013216,0.00018442606473888966,9,2024-03-25,2025-05-12
total_minutes,动漫-国产动漫 (非官媒),-19.809473684210452,,0.7752963536103488,14.70540540540543,***,0.0008208922717232239,128.3644831328102,63,2024-02-05,2025-09-15
average_minutes,动漫-国产动漫 (非官媒),41.13783558254619,*,0.05992075208037953,6.172251820646572,***,1.2569566490871605e-05,39.85036481854244,63,2024-02-05,2025-09-15
time_share,动漫-国产动漫 (非官媒),-8.871009165933256e-05,,0.6272797364908591,4.140520240302338e-05,***,0.0003743558032729987,0.00033771693829334255,63,2024-02-05,2025-09-15
total_minutes,动漫-日本动漫 (非官媒),-26.50885877407613,,0.5369747671866114,-7.200056465273857,**,0.04207902799014754,66.20864872120558,43,2024-02-26,2025-09-22
average_minutes,动漫-日本动漫 (非官媒),-38.171299956082535,*,0.09928860899950791,-3.896047430830039,**,0.03857570386208015,35.16963322942905,43,2024-02-26,2025-09-22
time_share,动漫-日本动漫 (非官媒),-5.979896165606869e-05,,0.6376088484917755,-2.1760638542562516e-05,**,0.03813344536371205,0.000195959611826168,43,2024-02-26,2025-09-22
total_minutes,历史 (官媒),146.66666666666575,,0.20510069080539395,120.13333333333408,*,0.09480747285465009,38.9642082405061,7,2024-04-01,2025-06-09
average_minutes,历史 (官媒),50.72222222222179,,0.26006131145106254,60.3083333333337,*,0.05736386601193802,15.69478753663476,7,2024-04-01,2025-06-09
time_share,历史 (官媒),0.00043758827284281674,,0.16484133082657457,0.00032323627548857896,*,0.0903373284325194,0.00010253821913112216,7,2024-04-01,2025-06-09
total_minutes,历史 (非官媒),-196.02440476190534,***,3.4903597416948113e-05,-17.39900793650825,***,0.003297344143284048,26.84573264863149,16,2024-07-22,2025-09-29
average_minutes,历史 (非官媒),-194.19434523809585,***,2.5537965901372817e-05,-18.775297619047933,***,0.001416951332626732,25.77385518045555,16,2024-07-22,2025-09-29
time_share,历史 (非官媒),-0.0005008567290867034,***,5.082759578626488e-05,-3.9964332036886205e-05,***,0.00835903230403379,7.127511602523622e-05,16,2024-07-22,2025-09-29
total_minutes,国学 (官媒),183.00000000000006,,,0.0,,,3.595093471822542e-13,3,2024-02-05,2025-05-05
average_minutes,国学 (官媒),72.99999999999997,,,0.0,,,1.797546735911271e-13,3,2024-02-05,2025-05-05
time_share,国学 (官媒),0.0005459537193811638,,,0.0,,,1.679638783183304e-18,3,2024-02-05,2025-05-05
total_minutes,地区 (非官媒),109.33333333333309,,,211.5000000000002,,,1.1479169203741087e-13,4,2024-07-01,2025-08-25
average_minutes,地区 (非官媒),109.33333333333309,,,128.16666666666688,,,1.0658141036401503e-13,4,2024-07-01,2025-08-25
time_share,地区 (非官媒),0.00027774704243627786,,,0.0006015976475393603,,,3.804375664218692e-19,4,2024-07-01,2025-08-25
total_minutes,家居 (非官媒),-49.35246235246248,,0.30884943879527527,-0.0696418396418903,,0.9943812247988028,48.17532755996542,33,2024-03-11,2025-09-29
average_minutes,家居 (非官媒),-9.561117894451314,,0.4815211613037004,6.326542667209296,**,0.029298655103228103,13.557943771977227,33,2024-03-11,2025-09-29
time_share,家居 (非官媒),-0.00019255316551875664,,0.2059999833326014,-1.0534174326796038e-06,,0.9727995552159023,0.00015049976055454145,33,2024-03-11,2025-09-29
total_minutes,情感 (官媒),-1189.8001427088748,***,5.8249724504021675e-05,-60.550493236034725,***,5.48597945929584e-07,640.5239085778599,88,2024-01-29,2025-09-29
average_minutes,情感 (官媒),-4.044467257517482,,0.6838549607380886,-0.3778855328958645,,0.3392787855004775,22.564215576970795,88,2024-01-29,2025-09-29
time_share,情感 (官媒),-0.0031260289580893803,***,0.00017007913845722361,-0.0001381690780964667,***,3.410601027507587e-05,0.0018105265403940462,88,2024-01-29,2025-09-29
total_minutes,情感 (非官媒),-551.0984302023876,,0.4293086662085568,88.3881713333781,***,0.0019013230566902115,1581.8850827423923,88,2024-01-29,2025-09-29
average_minutes,情感 (非官媒),9.7440445120702,,0.3425429063235139,-2.1835673203840313,***,6.48132861965911e-07,23.27142028986546,88,2024-01-29,2025-09-29
time_share,情感 (非官媒),-0.0013156851671037842,,0.41707039879929975,0.00030309224280898763,***,8.991242949714797e-06,0.00367782320405282,88,2024-01-29,2025-09-29
total_minutes,房产 (官媒),-11.666666666666664,,,0.0,,,1.644129973133917e-14,3,2024-03-11,2024-11-11
average_minutes,房产 (官媒),-11.666666666666664,,,0.0,,,1.644129973133917e-14,3,2024-03-11,2024-11-11
time_share,房产 (官媒),-1.4008016453547216e-05,,,0.0,,,6.111172972862882e-20,3,2024-03-11,2024-11-11
total_minutes,房产 (非官媒),-91.3333333333334,,,0.0,,,7.519677498818824e-14,3,2024-02-26,2025-05-05
average_minutes,房产 (非官媒),-91.3333333333334,,,0.0,,,7.519677498818824e-14,3,2024-02-26,2025-05-05
time_share,房产 (非官媒),-0.00022442476116498969,,,0.0,,,2.0760891004518698e-19,3,2024-02-26,2025-05-05
total_minutes,搞笑 (非官媒),-3338.126076803323,,0.2717205161473898,498.86989414885466,***,7.588729402684333e-05,6878.312666593427,88,2024-01-29,2025-09-29
average_minutes,搞笑 (非官媒),17.557525786336782,,0.10719424952261083,-2.5092721776633082,***,8.855803396527276e-08,24.580863887476443,88,2024-01-29,2025-09-29
time_share,搞笑 (非官媒),-0.007788065056101725,,0.301555146530781,0.0014378054016889754,***,6.046202049154875e-06,0.017080029853625674,88,2024-01-29,2025-09-29
total_minutes,摄影 (非官媒),23.027777777777768,,0.33396940717893964,-1.6547619047619064,,0.8691833957772108,10.676126532112558,11,2024-01-29,2025-08-25
average_minutes,摄影 (非官媒),24.166666666666654,,0.2887596096615072,-2.224206349206352,,0.8156796887369908,10.128285190231407,11,2024-01-29,2025-08-25
time_share,摄影 (非官媒),5.319597831576812e-05,,0.3498031047042007,5.4970803807268044e-05,**,0.04946009833600842,2.5543612322327865e-05,11,2024-01-29,2025-08-25
total_minutes,政务 (官媒),-6.388888888888896,,0.6568867673458694,-5.000000000000011,,0.684583228571482,2.616896663635794,5,2024-02-05,2025-03-31
average_minutes,政务 (官媒),-6.388888888888896,,0.6568867673458694,-5.000000000000011,,0.684583228571482,2.616896663635794,5,2024-02-05,2025-03-31
time_share,政务 (官媒),-1.9321208987703635e-05,,0.6130526777779617,-1.2847080340890064e-05,,0.6876904970468177,6.803076100525452e-06,5,2024-02-05,2025-03-31
total_minutes,政务 (非官媒),103.78113553113579,,0.37471998769526116,71.88919413919415,***,0.00010459716852454903,133.71545015647058,26,2024-02-12,2025-07-14
average_minutes,政务 (非官媒),32.544413919414,,0.35097832942110363,30.36675824175824,***,1.0177477606215338e-06,39.86905619297157,26,2024-02-12,2025-07-14
time_share,政务 (非官媒),0.0002909545955308448,,0.3641719415135489,0.0002033163395174789,***,7.270405905965418e-05,0.0003665547246987322,26,2024-02-12,2025-07-14
total_minutes,教育 (官媒),-93.64777094250773,,0.20710161583348977,15.846673501936646,**,0.014192069148505878,110.4762383563749,41,2024-02-05,2025-09-15
average_minutes,教育 (官媒),-6.453364471785449,,0.8874121038249485,11.714889496468441,***,0.004042642276801716,68.57262829421562,41,2024-02-05,2025-09-15
time_share,教育 (官媒),-0.00022040328860468072,,0.2585859216600858,4.779727982601508e-05,***,0.005517188364512899,0.0002909818685096819,41,2024-02-05,2025-09-15
total_minutes,教育 (非官媒),301.0021706198172,*,0.06121451290060048,20.0274429509724,**,0.012799266298745022,320.28837474378014,70,2024-02-19,2025-09-15
average_minutes,教育 (非官媒),19.55421946669712,,0.27924459043618094,4.598469432676847,***,2.2610213723185886e-06,36.32083828674543,70,2024-02-19,2025-09-15
time_share,教育 (非官媒),0.0006994855642350034,,0.11721498874643917,5.084462878636595e-05,**,0.022867252903869248,0.0008929849729404142,70,2024-02-19,2025-09-15
total_minutes,数码 (非官媒),-121.7560769942358,,0.5607587065703823,-9.836037522102204,,0.24929107003279147,469.4106691294325,86,2024-01-29,2025-09-29
average_minutes,数码 (非官媒),-3.202237832789846,,0.6541325278796087,-0.04712640122906178,,0.871131808086183,16.03628028152269,86,2024-01-29,2025-09-29
time_share,数码 (非官媒),-0.0006533392701227078,,0.24795010542594298,-2.4250604791684883e-05,,0.29131875839318694,0.0012643640892093756,86,2024-01-29,2025-09-29
total_minutes,旅游 (官媒),-105.39655870445338,,0.31152053754355175,-11.523799884326174,,0.33867502640156666,130.06471941535528,32,2024-02-19,2025-09-08
average_minutes,旅游 (官媒),-40.56396761133609,,0.48008351451370546,-17.867932652143182,**,0.011000536281514284,72.08406110786439,32,2024-02-19,2025-09-08
time_share,旅游 (官媒),-0.00028339828647907573,,0.27356024512389404,-2.6344854031714255e-05,,0.3774630125199182,0.00032274552860501847,32,2024-02-19,2025-09-08
total_minutes,旅游 (非官媒),339.4187145017054,***,0.0015227531054862093,9.511245792878459,*,0.05693466962475082,216.41440969828153,78,2024-02-12,2025-09-29
average_minutes,旅游 (非官媒),48.89983352018358,**,0.018945697269444662,3.861113831056432,***,0.0001644739572169154,42.7901507230522,78,2024-02-12,2025-09-29
time_share,旅游 (非官媒),0.0008437274747935875,***,0.0020579964420382175,2.7597686824488593e-05,**,0.03165930185904971,0.0005544913436214278,78,2024-02-12,2025-09-29
total_minutes,时事 (官媒),6295.149718906758,***,0.0019429165863739262,-482.2260752185631,***,2.312839446468234e-08,4485.47039331338,88,2024-01-29,2025-09-29
average_minutes,时事 (官媒),-5.923079801084758,,0.31832568256588417,-0.07185687676680069,,0.7599316115591502,13.451008369774835,88,2024-01-29,2025-09-29
time_share,时事 (官媒),0.009819177425408783,**,0.026446481827660673,-0.0011196398563424327,***,5.793833305071195e-09,0.009907458218078327,88,2024-01-29,2025-09-29
total_minutes,时事 (非官媒),-1360.0767860231804,***,0.00033353591051535515,-62.59188313397625,***,4.0324350085567654e-05,828.7005983785854,88,2024-01-29,2025-09-29
average_minutes,时事 (非官媒),-37.4817460375627,***,0.0008270936941326565,1.498498405030459,***,0.0007694959900072547,24.633055296757256,88,2024-01-29,2025-09-29
time_share,时事 (非官媒),-0.004060405313031026,***,2.1917037179835156e-05,-0.00016000700603407866,***,2.512120196264927e-05,0.0020583726910356408,88,2024-01-29,2025-09-29
total_minutes,时尚 (非官媒),176.51400709219845,,0.3438119689535084,-1.6732351158915773,,0.8208407322136759,422.6792969615598,88,2024-01-29,2025-09-29
average_minutes,时尚 (非官媒),-14.23979190229674,,0.13419843129153164,1.7343778598102075,***,1.2856091021578082e-05,21.465212656467084,88,2024-01-29,2025-09-29
time_share,时尚 (非官媒),0.000112378546329553,,0.8209998565084539,5.395756856883496e-06,,0.7845097829571384,0.0011287603875267836,88,2024-01-29,2025-09-29
total_minutes,明星 (官媒),-483.3575422804147,**,0.030701388068476016,28.985767136490843,***,0.0015786723337849922,497.54769177631465,87,2024-01-29,2025-09-29
average_minutes,明星 (官媒),-24.42461812680412,,0.20405249525017743,0.4430909697980183,,0.5664354709146726,43.1759714953031,87,2024-01-29,2025-09-29
time_share,明星 (官媒),-0.0017010344346146417,***,0.006843482438108461,8.916987102492233e-05,***,0.000533529272638329,0.0013878257442927423,87,2024-01-29,2025-09-29
total_minutes,明星 (非官媒),7795.678018508903,**,0.012818249307250689,467.63692974199904,***,0.00023763775680928586,6988.1665667846055,88,2024-01-29,2025-09-29
average_minutes,明星 (非官媒),-9.537088990313919,**,0.01780423336421504,2.4297838690316915,***,2.2947145028742794e-26,8.994670587629255,88,2024-01-29,2025-09-29
time_share,明星 (非官媒),0.019468959753103476,***,0.0004934660324524279,0.0019894503631430692,***,1.3111985413816442e-14,0.012242249713765516,88,2024-01-29,2025-09-29
total_minutes,明星-其他 (非官媒),-225.79677878871416,*,0.07320551917564355,6.927612236926779,,0.36723479234318523,226.8289788269396,58,2024-02-26,2025-09-22
average_minutes,明星-其他 (非官媒),-35.22554931627512,,0.22238758113906568,-0.939802979278779,,0.5953899825439333,52.37767847103733,58,2024-02-26,2025-09-22
time_share,明星-其他 (非官媒),-0.0007563055960624436,**,0.02901626453880134,2.881921462763602e-05,,0.1713153294557537,0.0006188796402816462,58,2024-02-26,2025-09-22
total_minutes,明星-内地 (官媒),3.880236983219703,,0.9931043246694415,-145.5164619910374,***,2.6066817305539642e-12,1020.4859614308292,88,2024-01-29,2025-09-29
average_minutes,明星-内地 (官媒),-23.708572399849267,*,0.059972286786271166,1.5611084991816047,***,0.0021908644933197213,28.346287918878563,88,2024-01-29,2025-09-29
time_share,明星-内地 (官媒),-0.0012098492412977696,,0.3280111528016695,-0.0004012396691206098,***,2.2641095245739413e-12,0.002803385181105552,88,2024-01-29,2025-09-29
total_minutes,明星-内地 (非官媒),3185.4278282304085,***,0.009508235245125852,175.94077866452554,***,0.00039697148204416075,2736.063264792759,88,2024-01-29,2025-09-29
average_minutes,明星-内地 (非官媒),-3.4459752119919287,,0.48167704086485585,2.512796124694404,***,9.188834477837096e-22,11.115503460456148,88,2024-01-29,2025-09-29
time_share,明星-内地 (非官媒),0.0088414824995499,***,0.002300200595808438,0.0007722220648354173,***,8.589623503621656e-10,0.006409930921215908,88,2024-01-29,2025-09-29
total_minutes,明星-日韩 (非官媒),1335.9082002135915,***,4.665930838162454e-05,9.955799062252709,,0.42628231117717985,705.0995607173846,87,2024-01-29,2025-09-29
average_minutes,明星-日韩 (非官媒),7.392867600217594,,0.41907362781692514,1.4823364860675579,***,0.00010886308202927766,20.651057757638714,87,2024-01-29,2025-09-29
time_share,明星-日韩 (非官媒),0.003581301574706655,***,1.6945254183524344e-05,6.628167073558902e-05,**,0.03783787354712642,0.0017784037542596545,87,2024-01-29,2025-09-29
total_minutes,明星-港台 (非官媒),-10.612649144227724,,0.9332192477876112,13.02162987162987,**,0.03088408645637989,263.4257723029987,74,2024-01-29,2025-09-29
average_minutes,明星-港台 (非官媒),9.065765482081366,,0.7461093119359263,4.43834558097716,***,0.001124678615635837,58.2188854870685,74,2024-01-29,2025-09-29
time_share,明星-港台 (非官媒),-8.23902828401244e-05,,0.8145841418907668,5.310408964398371e-05,***,0.0018335573682512394,0.0007306034374876075,74,2024-01-29,2025-09-29
total_minutes,星座 (非官媒),-13.453417314393173,,0.9485180298386029,6.993940409184267,,0.4333379776041506,455.1503171810271,81,2024-01-29,2025-09-22
average_minutes,星座 (非官媒),28.897021657204597,,0.19827484752859642,2.5189403448854595,***,0.0098819337819836,48.80268476525542,81,2024-01-29,2025-09-22
time_share,星座 (非官媒),-0.00010002253815057994,,0.8515662808626243,2.1022205913222565e-05,,0.35894216773233645,0.0011675410397998457,81,2024-01-29,2025-09-22
total_minutes,校园 (官媒),-112.0126984126984,*,0.08260791214472764,-59.72380952380954,**,0.010412628110792396,34.64043574148265,11,2024-02-26,2025-06-30
average_minutes,校园 (官媒),-42.853439153439126,*,0.09833116869077561,-24.21269841269843,**,0.010521473180705988,14.07481631419153,11,2024-02-26,2025-06-30
time_share,校园 (官媒),-0.00026894857793973305,,0.10878728427825676,-0.0001533646018198379,**,0.01195727440589285,9.164161964518207e-05,11,2024-02-26,2025-06-30
total_minutes,校园 (非官媒),26.92765518131375,,0.8738303630450401,24.081692145106757,***,0.0024163782700139407,359.08322085114406,77,2024-01-29,2025-09-29
average_minutes,校园 (非官媒),-56.20316282742057,***,0.0012872677388085624,0.6723769502474126,,0.37984808827603966,35.66616834315134,77,2024-01-29,2025-09-29
time_share,校园 (非官媒),0.00013393400796121664,,0.7571372401696702,7.28778103765596e-05,***,0.00038190154362176964,0.0009168961591231453,77,2024-01-29,2025-09-29
total_minutes,汽车 (官媒),70.97568901686506,,0.6082357313861927,-54.67048297419815,***,5.983478034041832e-12,284.5869162006712,73,2024-02-05,2025-09-29
average_minutes,汽车 (官媒),40.94383853619145,,0.17967527277346235,-1.684771162298783,,0.24793348396133452,62.36679639910805,73,2024-02-05,2025-09-29
time_share,汽车 (官媒),-0.00012167927085959246,,0.7567137599535009,-0.00015637738488488915,***,4.56441300689206e-12,0.0008077537646401589,73,2024-02-05,2025-09-29
